,Harry Potter
11101,"As he closed the study door behind him, he distinctly heard"
11102,"Phineas Nigellus say, “I can’t see why the boy should be able to do"
11103,"it better than you, Dumbledore.”"
11104,"“I wouldn’t expect you to, Phineas,” replied Dumbledore, and"
11105,"Fawkes gave another low, musical cry."
11106,  372 
11107,CHAPTER EIGHTEEN
11108,BIRTHDAY SURPRISES
11109,T      he next day Harry confided in both Ron and Hermione
11110,"the task that Dumbledore had set him, though separately,"
11111,for Hermione still refused to remain in Ron’s presence longer than
11112,it took to give him a contemptuous look.
11113,Ron thought that Harry was unlikely to have any trouble with
11114,Slughorn at all.
11115,"“He loves you,” he said over breakfast, waving an airy forkful of"
11116,"fried egg. “Won’t refuse you anything, will he? Not his little Potions"
11117,Prince. Just hang back after class this afternoon and ask him.”
11118,"Hermione, however, took a gloomier view. “He must be deter-"
11119,mined to hide what really happened if Dumbledore couldn’t get it
11120,"out of him,” she said in a low voice, as they stood in the deserted,"
11121,snowy courtyard at break. “Horcruxes . . . Horcruxes . . . I’ve never
11122,even heard of them. . . .”
11123,“You haven’t?” Harry was disappointed; he had hoped that
11124, 373    
11125,CHAPTER EIGHTEEN
11126,Hermione might have been able to give him a clue as to what Hor-
11127,cruxes were.
11128,"“They must be really advanced Dark Magic, or why would"
11129,Voldemort have wanted to know about them? I think it’s going
11130,"to be difficult to get the information, Harry, you’ll have to be very"
11131,"careful about how you approach Slughorn, think out a strat-"
11132,egy. . . .”
11133,“Ron reckons I should just hang back after Potions this after-
11134,noon. . . .”
11135,"“Oh, well, if Won-Won thinks that, you’d better do it,” she said,"
11136,"flaring up at once. “After all, when has Won-Won’s judgment ever"
11137,been faulty?”
11138,"“Hermione, can’t you — ?”"
11139,"“No!” she said angrily, and stormed away, leaving Harry alone"
11140,and ankle-deep in snow.
11141,"Potions lessons were uncomfortable enough these days, seeing as"
11142,"Harry, Ron, and Hermione had to share a desk. Today, Hermione"
11143,"moved her cauldron around the table so that she was close to Ernie,"
11144,and ignored both Harry and Ron.
11145,"“What’ve you done?” Ron muttered to Harry, looking at Hermi-"
11146,one’s haughty profile.
11147,"But before Harry could answer, Slughorn was calling for silence"
11148,from the front of the room.
11149,"“Settle down, settle down, please! Quickly, now, lots of work to"
11150,get through this afternoon! Golpalott’s Third Law . . . who can tell
11151,"me — ? But Miss Granger can, of course!”"
11152,Hermione recited at top speed: “Golpalott’s-Third-Law-states-
11153,that-the-antidote-for-a-blended-poison-will-be-equal-to-more-than-
11154,the-sum-of-the-antidotes-for-each-of-the-separate-components.”
11155, 374  
11156,BIRTHDAY SURPRISES
11157,"“Precisely!” beamed Slughorn. “Ten points for Gryffindor! Now,"
11158,if we accept Golpalott’s Third Law as true . . .”
11159,Harry was going to have to take Slughorn’s word for it that Gol-
11160,"palott’s Third Law was true, because he had not understood any of"
11161,it. Nobody apart from Hermione seemed to be following what
11162,Slughorn said next either.
11163,"“. . . which means, of course, that assuming we have achieved"
11164,correct identification of the potion’s ingredients by Scarpin’s Revel-
11165,"aspell, our primary aim is not the relatively simple one of selecting"
11166,"antidotes to those ingredients in and of themselves, but to find that"
11167,"added component that will, by an almost alchemical process, trans-"
11168,form these disparate elements —”
11169,"Ron was sitting beside Harry with his mouth half open, doo-"
11170,dling absently on his new copy of Advanced Potion-Making. Ron
11171,kept forgetting that he could no longer rely on Hermione to help
11172,him out of trouble when he failed to grasp what was going on.
11173,"“. . . and so,” finished Slughorn, “I want each of you to come"
11174,and take one of these phials from my desk. You are to create an an-
11175,tidote for the poison within it before the end of the lesson. Good
11176,"luck, and don’t forget your protective gloves!”"
11177,Hermione had left her stool and was halfway toward Slughorn’s
11178,"desk before the rest of the class had realized it was time to move,"
11179,"and by the time Harry, Ron, and Ernie returned to the table, she"
11180,had already tipped the contents of her phial into her cauldron and
11181,was kindling a fire underneath it.
11182,“It’s a shame that the Prince won’t be able to help you much
11183,"with this, Harry,” she said brightly as she straightened up. “You"
11184,have to understand the principles involved this time. No shortcuts
11185,or cheats!”
11186, 375   
11187,CHAPTER EIGHTEEN
11188,"Annoyed, Harry uncorked the poison he had taken from Slug-"
11189,"horn’s desk, which was a garish shade of pink, tipped it into his"
11190,"cauldron, and lit a fire underneath it. He did not have the faintest"
11191,"idea what he was supposed to do next. He glanced around at Ron,"
11192,"who was now standing there looking rather gormless, having"
11193,copied everything Harry had done.
11194,“You sure the Prince hasn’t got any tips?” Ron muttered to
11195,Harry.
11196,Harry pulled out his trusty copy of Advanced Potion-Making and
11197,turned to the chapter on antidotes. There was Golpalott’s Third
11198,"Law, stated word for word as Hermione had recited it, but not a"
11199,single illuminating note in the Prince’s hand to explain what it
11200,"meant. Apparently the Prince, like Hermione, had had no diffi-"
11201,culty understanding it.
11202,"“Nothing,” said Harry gloomily."
11203,Hermione was now waving her wand enthusiastically over her
11204,"cauldron. Unfortunately, they could not copy the spell she was do-"
11205,ing because she was now so good at nonverbal incantations that she
11206,"did not need to say the words aloud. Ernie Macmillan, however,"
11207,"was muttering, “Specialis Revelio!” over his cauldron, which sounded"
11208,"impressive, so Harry and Ron hastened to imitate him."
11209,It took Harry only five minutes to realize that his reputation as
11210,the best potion-maker in the class was crashing around his ears.
11211,Slughorn had peered hopefully into his cauldron on his first circuit
11212,"of the dungeon, preparing to exclaim in delight as he usually did,"
11213,"and instead had withdrawn his head hastily, coughing, as the smell"
11214,of bad eggs overwhelmed him. Hermione’s expression could not
11215,have been any smugger; she had loathed being outperformed in
11216,every Potions class. She was now decanting the mysteriously sepa-
11217,  376  
11218,BIRTHDAY SURPRISES
11219,rated ingredients of her poison into ten different crystal phials.
11220,"More to avoid watching this irritating sight than anything else,"
11221,Harry bent over the Half-Blood Prince’s book and turned a few
11222,pages with unnecessary force.
11223,"And there it was, scrawled right across a long list of antidotes:"
11224,Just shove a bezoar down their throats.
11225,"Harry stared at these words for a moment. Hadn’t he once, long"
11226,"ago, heard of bezoars? Hadn’t Snape mentioned them in their first-"
11227,"ever Potions lesson? “A stone taken from the stomach of a goat, which"
11228,will protect from most poisons.”
11229,"It was not an answer to the Golpalott problem, and had Snape"
11230,"still been their teacher, Harry would not have dared do it, but this"
11231,was a moment for desperate measures. He hastened toward the
11232,"store cupboard and rummaged within it, pushing aside unicorn"
11233,"horns and tangles of dried herbs until he found, at the very back, a"
11234,small cardboard box on which had been scribbled the word
11235,bezoars.
11236,"He opened the box just as Slughorn called, “Two minutes left,"
11237,"everyone!” Inside were half a dozen shriveled brown objects, look-"
11238,"ing more like dried-up kidneys than real stones. Harry seized one,"
11239,"put the box back in the cupboard, and hurried back to his"
11240,cauldron.
11241,"“Time’s . . . UP!” called Slughorn genially. “Well, let’s see how"
11242,you’ve done! Blaise . . . what have you got for me?”
11243,"Slowly, Slughorn moved around the room, examining the vari-"
11244,"ous antidotes. Nobody had finished the task, although Hermione"
11245,was trying to cram a few more ingredients into her bottle before
11246, 377  
11247,CHAPTER EIGHTEEN
11248,"Slughorn reached her. Ron had given up completely, and was"
11249,merely trying to avoid breathing in the putrid fumes issuing from
11250,"his cauldron. Harry stood there waiting, the bezoar clutched in a"
11251,slightly sweaty hand.
11252,Slughorn reached their table last. He sniffed Ernie’s potion and
11253,passed on to Ron’s with a grimace. He did not linger over Ron’s
11254,"cauldron, but backed away swiftly, retching slightly."
11255,"“And you, Harry,” he said. “What have you got to show me?”"
11256,"Harry held out his hand, the bezoar sitting on his palm."
11257,Slughorn looked down at it for a full ten seconds. Harry won-
11258,"dered, for a moment, whether he was going to shout at him. Then"
11259,he threw back his head and roared with laughter.
11260,"“You’ve got nerve, boy!” he boomed, taking the bezoar and hold-"
11261,"ing it up so that the class could see it. “Oh, you’re like your mother."
11262,". . . Well, I can’t fault you. . . . A bezoar would certainly act as an"
11263,antidote to all these potions!”
11264,"Hermione, who was sweaty-faced and had soot on her nose,"
11265,"looked livid. Her half-finished antidote, comprising fifty-two in-"
11266,"gredients, including a chunk of her own hair, bubbled sluggishly"
11267,"behind Slughorn, who had eyes for nobody but Harry."
11268,"“And you thought of a bezoar all by yourself, did you, Harry?”"
11269,she asked through gritted teeth.
11270,“That’s the individual spirit a real potion-maker needs!” said
11271,"Slughorn happily, before Harry could reply. “Just like his mother,"
11272,"she had the same intuitive grasp of potion-making, it’s undoubt-"
11273,"edly from Lily he gets it. . . . Yes, Harry, yes, if you’ve got a bezoar"
11274,"to hand, of course that would do the trick . . . although as they"
11275,"don’t work on everything, and are pretty rare, it’s still worth know-"
11276,ing how to mix antidotes. . . .”
11277, 378  
11278,BIRTHDAY SURPRISES
11279,The only person in the room looking angrier than Hermione
11280,"was Malfoy, who, Harry was pleased to see, had spilled something"
11281,that looked like cat-sick over himself. Before either of them could
11282,express their fury that Harry had come top of the class by not do-
11283,"ing any work, however, the bell rang."
11284,“Time to pack up!” said Slughorn. “And an extra ten points to
11285,Gryffindor for sheer cheek!”
11286,"Still chuckling, he waddled back to his desk at the front of the"
11287,dungeon.
11288,"Harry dawdled behind, taking an inordinate amount of time to"
11289,do up his bag. Neither Ron nor Hermione wished him luck as they
11290,left; both looked rather annoyed. At last Harry and Slughorn were
11291,the only two left in the room.
11292,"“Come on, now, Harry, you’ll be late for your next lesson,” said"
11293,"Slughorn affably, snapping the gold clasps shut on his dragon-skin"
11294,briefcase.
11295,"“Sir,” said Harry, reminding himself irresistibly of Voldemort, “I"
11296,wanted to ask you something.”
11297,"“Ask away, then, my dear boy, ask away. . . .”"
11298,"“Sir, I wondered what you know about . . . about Horcruxes?”"
11299,Slughorn froze. His round face seemed to sink in upon itself. He
11300,"licked his lips and said hoarsely, “What did you say?”"
11301,"“I asked whether you know anything about Horcruxes, sir. You"
11302,see —”
11303,"“Dumbledore put you up to this,” whispered Slughorn. His"
11304,"voice had changed completely. It was not genial anymore, but"
11305,"shocked, terrified. He fumbled in his breast pocket and pulled out"
11306,"a handkerchief, mopping his sweating brow. “Dumbledore’s shown"
11307,you that — that memory. Well? Hasn’t he?”
11308, 379  
11309,CHAPTER EIGHTEEN
11310,"“Yes,” said Harry, deciding on the spot that it was best not to lie."
11311,"“Yes, of course,” said Slughorn quietly, still dabbing at his white"
11312,"face. “Of course . . . well, if you’ve seen that memory, Harry, you’ll"
11313,know that I don’t know anything — anything” — he repeated the
11314,word forcefully — “about Horcruxes.”
11315,"He seized his dragon-skin briefcase, stuffed his handkerchief"
11316,"back into his pocket, and marched to the dungeon door."
11317,"“Sir,” said Harry desperately, “I just thought there might be a bit"
11318,more to the memory —”
11319,"“Did you?” said Slughorn. “Then you were wrong, weren’t you?"
11320,WRONG!”
11321,"He bellowed the last word and, before Harry could say another"
11322,"word, slammed the dungeon door behind him."
11323,Neither Ron nor Hermione was at all sympathetic when Harry
11324,told them of this disastrous interview. Hermione was still seething
11325,at the way Harry had triumphed without doing the work properly.
11326,Ron was resentful that Harry hadn’t slipped him a bezoar too.
11327,“It would’ve just looked stupid if we’d both done it!” said Harry
11328,"irritably. “Look, I had to try and soften him up so I could ask him"
11329,"about Voldemort, didn’t I? Oh, will you get a grip!” he added in ex-"
11330,"asperation, as Ron winced at the sound of the name."
11331,"Infuriated by his failure and by Ron’s and Hermione’s attitudes,"
11332,Harry brooded for the next few days over what to do next about
11333,"Slughorn. He decided that, for the time being, he would let Slug-"
11334,horn think that he had forgotten all about Horcruxes; it was surely
11335,best to lull him into a false sense of security before returning to the
11336,attack.
11337,"When Harry did not question Slughorn again, the Potions"
11338,"master reverted to his usual affectionate treatment of him, and"
11339, 380  
11340,BIRTHDAY SURPRISES
11341,appeared to have put the matter from his mind. Harry awaited an
11342,"invitation to one of his little evening parties, determined to accept"
11343,"this time, even if he had to reschedule Quidditch practice. Unfor-"
11344,"tunately, however, no such invitation arrived. Harry checked with"
11345,Hermione and Ginny: Neither of them had received an invitation
11346,"and nor, as far as they knew, had anybody else. Harry could not"
11347,help wondering whether this meant that Slughorn was not quite as
11348,"forgetful as he appeared, simply determined to give Harry no addi-"
11349,tional opportunities to question him.
11350,"Meanwhile, the Hogwarts library had failed Hermione for the"
11351,"first time in living memory. She was so shocked, she even forgot"
11352,that she was annoyed at Harry for his trick with the bezoar.
11353,“I haven’t found one single explanation of what Horcruxes do!”
11354,she told him. “Not a single one! I’ve been right through the re-
11355,"stricted section and even in the most horrible books, where they tell"
11356,you how to brew the most gruesome potions — nothing! All I could
11357,"find was this, in the introduction to Magick Moste Evile — listen —"
11358,"‘Of the Horcrux, wickedest of magical inventions, we shall not"
11359,"speak nor give direction. . . .’ I mean, why mention it then?” she"
11360,"said impatiently, slamming the old book shut; it let out a ghostly"
11361,"wail. “Oh, shut up,” she snapped, stuffing it back into her bag."
11362,"The snow melted around the school as February arrived, to be"
11363,"replaced by cold, dreary wetness. Purplish-gray clouds hung low"
11364,over the castle and a constant fall of chilly rain made the lawns slip-
11365,pery and muddy. The upshot of this was that the sixth years’ first
11366,"Apparition lesson, which was scheduled for a Saturday morning so"
11367,"that no normal lessons would be missed, took place in the Great"
11368,Hall instead of in the grounds.
11369,When Harry and Hermione arrived in the Hall (Ron had come
11370, 381  
11371,CHAPTER EIGHTEEN
11372,"down with Lavender), they found that the tables had disappeared."
11373,Rain lashed against the high windows and the enchanted ceiling
11374,swirled darkly above them as they assembled in front of Professors
11375,"McGonagall, Snape, Flitwick, and Sprout — the Heads of Houses"
11376,— and a small wizard whom Harry took to be the Apparition in-
11377,"structor from the Ministry. He was oddly colorless, with transpar-"
11378,"ent eyelashes, wispy hair, and an insubstantial air, as though a single"
11379,gust of wind might blow him away. Harry wondered whether con-
11380,stant disappearances and reappearances had somehow diminished
11381,"his substance, or whether this frail build was ideal for anyone wish-"
11382,ing to vanish.
11383,"“Good morning,” said the Ministry wizard, when all the stu-"
11384,dents had arrived and the Heads of Houses had called for quiet.
11385,“My name is Wilkie Twycross and I shall be your Ministry Appari-
11386,tion instructor for the next twelve weeks. I hope to be able to
11387,prepare you for your Apparition Tests in this time —”
11388,"“Malfoy, be quiet and pay attention!” barked Professor McGon-"
11389,agall.
11390,Everybody looked around. Malfoy had flushed a dull pink; he
11391,"looked furious as he stepped away from Crabbe, with whom he ap-"
11392,peared to have been having a whispered argument. Harry glanced
11393,"quickly at Snape, who also looked annoyed, though Harry strongly"
11394,suspected that this was less because of Malfoy’s rudeness than the
11395,fact that McGonagall had reprimanded one of his House.
11396,"“— by which time, many of you may be ready to take your"
11397,"tests,” Twycross continued, as though there had been no inter-"
11398,ruption.
11399,"“As you may know, it is usually impossible to Apparate or"
11400,Disapparate within Hogwarts. The headmaster has lifted this en-
11401, 382  
11402,BIRTHDAY SURPRISES
11403,"chantment, purely within the Great Hall, for one hour, so as to en-"
11404,able you to practice. May I emphasize that you will not be able to
11405,"Apparate outside the walls of this Hall, and that you would be un-"
11406,wise to try.
11407,“I would like each of you to place yourselves now so that you
11408,have a clear five feet of space in front of you.”
11409,"There was a great scrambling and jostling as people separated,"
11410,"banged into each other, and ordered others out of their space. The"
11411,"Heads of Houses moved among the students, marshaling them"
11412,into position and breaking up arguments.
11413,"“Harry, where are you going?” demanded Hermione."
11414,But Harry did not answer; he was moving quickly through the
11415,"crowd, past the place where Professor Flitwick was making squeaky"
11416,"attempts to position a few Ravenclaws, all of whom wanted to be"
11417,"near the front, past Professor Sprout, who was chivying the Huf-"
11418,"flepuffs into line, until, by dodging around Ernie Macmillan, he"
11419,"managed to position himself right at the back of the crowd, directly"
11420,"behind Malfoy, who was taking advantage of the general upheaval"
11421,"to continue his argument with Crabbe, standing five feet away and"
11422,looking mutinous.
11423,"“I don’t know how much longer, all right?” Malfoy shot at him,"
11424,oblivious to Harry standing right behind him. “It’s taking longer
11425,than I thought it would.”
11426,"Crabbe opened his mouth, but Malfoy appeared to second-guess"
11427,"what he was going to say. “Look, it’s none of your business what"
11428,"I’m doing, Crabbe, you and Goyle just do as you’re told and keep a"
11429,lookout!”
11430,"“I tell my friends what I’m up to, if I want them to keep a look-"
11431,"out for me,” Harry said, just loud enough for Malfoy to hear him."
11432, 383  
11433,CHAPTER EIGHTEEN
11434,"Malfoy spun around on the spot, his hand flying to his wand,"
11435,"but at that precise moment the four Heads of House shouted,"
11436,“Quiet!” and silence fell again. Malfoy turned slowly to face the
11437,front again.
11438,"“Thank you,” said Twycross. “Now then . . .”"
11439,He waved his wand. Old-fashioned wooden hoops instantly ap-
11440,peared on the floor in front of every student.
11441,“The important things to remember when Apparating are the
11442,"three D’s!” said Twycross. “Destination, Determination, Delibera-"
11443,tion!
11444,"“Step one: Fix your mind firmly upon the desired destination,”"
11445,"said Twycross. “In this case, the interior of your hoop. Kindly con-"
11446,centrate upon that destination now.”
11447,Everybody looked around furtively to check that everyone else
11448,"was staring into their hoop, then hastily did as they were told."
11449,Harry gazed at the circular patch of dusty floor enclosed by his
11450,hoop and tried hard to think of nothing else. This proved impossi-
11451,"ble, as he couldn’t stop puzzling over what Malfoy was doing that"
11452,needed lookouts.
11453,"“Step two,” said Twycross, “focus your determination to occupy"
11454,the visualized space! Let your yearning to enter it flood from your
11455,mind to every particle of your body!”
11456,"Harry glanced around surreptitiously. A little way to his left,"
11457,Ernie Macmillan was contemplating his hoop so hard that his face
11458,had turned pink; it looked as though he was straining to lay a
11459,Quaffle-sized egg. Harry bit back a laugh and hastily returned his
11460,gaze to his own hoop.
11461,"“Step three,” called Twycross, “and only when I give the com-"
11462, 384   
11463,BIRTHDAY SURPRISES
11464,"mand . . . Turn on the spot, feeling your way into nothingness,"
11465,"moving with deliberation! On my command, now . . . one —”"
11466,Harry glanced around again; lots of people were looking posi-
11467,tively alarmed at being asked to Apparate so quickly.
11468,“— two —”
11469,Harry tried to fix his thoughts on his hoop again; he had already
11470,forgotten what the three D’s stood for.
11471,“— THREE!”
11472,"Harry spun on the spot, lost balance, and nearly fell over. He"
11473,was not the only one. The whole Hall was suddenly full of stagger-
11474,"ing people; Neville was flat on his back; Ernie Macmillan, on the"
11475,"other hand, had done a kind of pirouetting leap into his hoop and"
11476,"looked momentarily thrilled, until he caught sight of Dean"
11477,Thomas roaring with laughter at him.
11478,"“Never mind, never mind,” said Twycross dryly, who did not"
11479,"seem to have expected anything better. “Adjust your hoops, please,"
11480,and back to your original positions. . . .”
11481,The second attempt was no better than the first. The third was
11482,just as bad. Not until the fourth did anything exciting happen.
11483,"There was a horrible screech of pain and everybody looked around,"
11484,"terrified, to see Susan Bones of Hufflepuff wobbling in her hoop"
11485,with her left leg still standing five feet away where she had started.
11486,The Heads of House converged on her; there was a great bang
11487,"and a puff of purple smoke, which cleared to reveal Susan sobbing,"
11488,reunited with her leg but looking horrified.
11489,"“Splinching, or the separation of random body parts,” said"
11490,"Wilkie Twycross dispassionately, “occurs when the mind is insuffi-"
11491,ciently determined. You must concentrate continuously upon your
11492, 385   
11493,CHAPTER EIGHTEEN
11494,"destination, and move, without haste, but with deliberation . . ."
11495,thus.”
11496,"Twycross stepped forward, turned gracefully on the spot with his"
11497,"arms outstretched, and vanished in a swirl of robes, reappearing at"
11498,the back of the Hall.
11499,"“Remember the three D’s,” he said, “and try again . . . one —"
11500,two — three —”
11501,"But an hour later, Susan’s Splinching was still the most interest-"
11502,ing thing that had happened. Twycross did not seem discouraged.
11503,"Fastening his cloak at his neck, he merely said, “Until next Sat-"
11504,"urday, everybody, and do not forget: Destination. Determination."
11505,Deliberation.”
11506,"With that, he waved his wand, Vanishing the hoops, and walked"
11507,out of the Hall accompanied by Professor McGonagall. Talk broke
11508,out at once as people began moving toward the entrance hall.
11509,"“How did you do?” asked Ron, hurrying toward Harry. “I think"
11510,I felt something the last time I tried — a kind of tingling in my
11511,feet.”
11512,"“I expect your trainers are too small, Won-Won,” said a voice be-"
11513,"hind them, and Hermione stalked past, smirking."
11514,"“I didn’t feel anything,” said Harry, ignoring this interruption."
11515,“But I don’t care about that now —”
11516,"“What d’you mean, you don’t care? Don’t you want to learn to"
11517,Apparate?” said Ron incredulously.
11518,"“I’m not fussed, really, I prefer flying,” said Harry, glancing over"
11519,"his shoulder to see where Malfoy was, and speeding up as they"
11520,"came into the entrance hall. “Look, hurry up, will you, there’s"
11521,something I want to do. . . .”
11522,"Perplexed, Ron followed Harry back to the Gryffindor Tower at"
11523, 386   
11524,BIRTHDAY SURPRISES
11525,"a run. They were temporarily detained by Peeves, who had jammed"
11526,a door on the fourth floor shut and was refusing to let anyone pass
11527,"until they set fire to their own pants, but Harry and Ron simply"
11528,turned back and took one of their trusted shortcuts. Within five
11529,"minutes, they were climbing through the portrait hole."
11530,"“Are you going to tell me what we’re doing, then?” asked Ron,"
11531,panting slightly.
11532,"“Up here,” said Harry, and he crossed the common room and led"
11533,the way through the door to the boys’ staircase.
11534,"Their dormitory was, as Harry had hoped, empty. He flung open"
11535,"his trunk and began to rummage in it, while Ron watched"
11536,impatiently.
11537,“Harry . . .”
11538,“Malfoy’s using Crabbe and Goyle as lookouts. He was arguing
11539,with Crabbe just now. I want to know — aha.”
11540,"He had found it, a folded square of apparently blank parchment,"
11541,which he now smoothed out and tapped with the tip of his wand.
11542,“I solemnly swear that I am up to no good . . . or Malfoy is any-
11543,way.”
11544,"At once, the Marauder’s Map appeared on the parchment’s sur-"
11545,"face. Here was a detailed plan of every one of the castle’s floors and,"
11546,"moving around it, the tiny, labeled black dots that signified each of"
11547,the castle’s occupants.
11548,"“Help me find Malfoy,” said Harry urgently."
11549,"He laid the map upon his bed, and he and Ron leaned over it,"
11550,searching.
11551,"“There!” said Ron, after a minute or so. “He’s in the Slytherin"
11552,"common room, look . . . with Parkinson and Zabini and Crabbe"
11553,and Goyle . . .”
11554, 387   
11555,CHAPTER EIGHTEEN
11556,"Harry looked down at the map, disappointed, but rallied almost"
11557,at once.
11558,"“Well, I’m keeping an eye on him from now on,” he said firmly."
11559,“And the moment I see him lurking somewhere with Crabbe and
11560,"Goyle keeping watch outside, it’ll be on with the old Invisibility"
11561,Cloak and off to find out what he’s —”
11562,"He broke off as Neville entered the dormitory, bringing with"
11563,"him a strong smell of singed material, and began rummaging in his"
11564,trunk for a fresh pair of pants.
11565,"Despite his determination to catch Malfoy out, Harry had no"
11566,luck at all over the next couple of weeks. Although he consulted the
11567,"map as often as he could, sometimes making unnecessary visits to"
11568,"the bathroom between lessons to search it, he did not once see Mal-"
11569,"foy anywhere suspicious. Admittedly, he spotted Crabbe and Goyle"
11570,"moving around the castle on their own more often than usual,"
11571,"sometimes remaining stationary in deserted corridors, but at these"
11572,"times Malfoy was not only nowhere near them, but impossible to"
11573,locate on the map at all. This was most mysterious. Harry toyed
11574,with the possibility that Malfoy was actually leaving the school
11575,"grounds, but could not see how he could be doing it, given the very"
11576,high level of security now operating within the castle. He could
11577,only suppose that he was missing Malfoy amongst the hundreds of
11578,"tiny black dots upon the map. As for the fact that Malfoy, Crabbe,"
11579,and Goyle appeared to be going their different ways when they
11580,"were usually inseparable, these things happened as people got"
11581,"older — Ron and Hermione, Harry reflected sadly, were living"
11582,proof.
11583,February moved toward March with no change in the weather
11584,"except that it became windy as well as wet. To general indignation,"
11585, 388  
11586,BIRTHDAY SURPRISES
11587,a sign went up on all common room notice boards that the next
11588,trip into Hogsmeade had been canceled. Ron was furious.
11589,“It was on my birthday!” he said. “I was looking forward to
11590,that!”
11591,"“Not a big surprise, though, is it?” said Harry. “Not after what"
11592,happened to Katie.”
11593,"She had still not returned from St. Mungo’s. What was more,"
11594,"further disappearances had been reported in the Daily Prophet, in-"
11595,cluding several relatives of students at Hogwarts.
11596,“But now all I’ve got to look forward to is stupid Apparition!”
11597,said Ron grumpily. “Big birthday treat . . .”
11598,"Three lessons on, Apparition was proving as difficult as ever,"
11599,though a few more people had managed to Splinch themselves.
11600,Frustration was running high and there was a certain amount of ill-
11601,"feeling toward Wilkie Twycross and his three D’s, which had in-"
11602,"spired a number of nicknames for him, the politest of which were"
11603,Dogbreath and Dunghead.
11604,"“Happy birthday, Ron,” said Harry, when they were woken on"
11605,the first of March by Seamus and Dean leaving noisily for break-
11606,fast. “Have a present.”
11607,"He threw the package across onto Ron’s bed, where it joined a"
11608,"small pile of them that must, Harry assumed, have been delivered"
11609,by house-elves in the night.
11610,"“Cheers,” said Ron drowsily and, as he ripped off the paper,"
11611,"Harry got out of bed, opened his own trunk, and began rummag-"
11612,"ing in it for the Marauder’s Map, which he hid after every use. He"
11613,turfed out half the contents of his trunk before he found it hiding
11614,beneath the rolled-up socks in which he was still keeping his bottle
11615,"of lucky potion, Felix Felicis."
11616, 389  
11617,CHAPTER EIGHTEEN
11618,"“Right,” he murmured, taking it back to bed with him, tapping"
11619,"it quietly and murmuring, “I solemnly swear that I am up to no"
11620,"good,” so that Neville, who was passing the foot of his bed at the"
11621,"time, would not hear."
11622,"“Nice one, Harry!” said Ron enthusiastically, waving the new"
11623,pair of Quidditch Keeper’s gloves Harry had given him.
11624,"“No problem,” said Harry absentmindedly, as he searched the"
11625,Slytherin dormitory closely for Malfoy. “Hey . . . I don’t think he’s
11626,in his bed. . . .”
11627,"Ron did not answer; he was too busy unwrapping presents, every"
11628,now and then letting out an exclamation of pleasure.
11629,"“Seriously good haul this year!” he announced, holding up a"
11630,heavy gold watch with odd symbols around the edge and tiny mov-
11631,ing stars instead of hands. “See what Mum and Dad got me?
11632,"Blimey, I think I’ll come of age next year too. . . .”"
11633,"“Cool,” muttered Harry, sparing the watch a glance before peer-"
11634,ing more closely at the map. Where was Malfoy? He did not seem
11635,"to be at the Slytherin table in the Great Hall, eating breakfast. . . ."
11636,"He was nowhere near Snape, who was sitting in his study. . . . He"
11637,wasn’t in any of the bathrooms or in the hospital wing. . . .
11638,"“Want one?” said Ron thickly, holding out a box of Chocolate"
11639,Cauldrons.
11640,"“No thanks,” said Harry, looking up. “Malfoy’s gone again!”"
11641,"“Can’t have done,” said Ron, stuffing a second Cauldron into his"
11642,"mouth as he slid out of bed to get dressed. “Come on, if you don’t"
11643,"hurry up, you’ll have to Apparate on an empty stomach. . . . Might"
11644,"make it easier, I suppose . . .” Ron looked thoughtfully at the box"
11645,"of Chocolate Cauldrons, then shrugged and helped himself to a"
11646,third.
11647, 390  
11648,BIRTHDAY SURPRISES
11649,"Harry tapped the map with his wand, muttered, “Mischief man-"
11650,"aged,” though it hadn’t been, and got dressed, thinking hard. There"
11651,"had to be an explanation for Malfoy’s periodic disappearances, but"
11652,he simply could not think what it could be. The best way of find-
11653,"ing out would be to tail him, but even with the Invisibility Cloak"
11654,"this was an impractical idea: Harry had lessons, Quidditch prac-"
11655,"tice, homework, and Apparition; he could not follow Malfoy"
11656,around school all day without his absence being remarked upon.
11657,“Ready?” he said to Ron.
11658,He was halfway to the dormitory door when he realized that
11659,"Ron had not moved, but was leaning on his bedpost, staring out of"
11660,the rain-washed window with a strangely unfocused look on his
11661,face.
11662,“Ron? Breakfast.”
11663,“I’m not hungry.”
11664,Harry stared at him.
11665,“I thought you just said — ?”
11666,"“Well, all right, I’ll come down with you,” sighed Ron, “but I"
11667,don’t want to eat.”
11668,Harry scrutinized him suspiciously.
11669,"“You’ve just eaten half a box of Chocolate Cauldrons, haven’t"
11670,you?”
11671,"“It’s not that,” Ron sighed again. “You . . . you wouldn’t under-"
11672,stand.”
11673,"“Fair enough,” said Harry, albeit puzzled, as he turned to open"
11674,the door.
11675,“Harry!” said Ron suddenly.
11676,“What?”
11677,"“Harry, I can’t stand it!”"
11678, 391  
11679,CHAPTER EIGHTEEN
11680,"“You can’t stand what?” asked Harry, now starting to feel defi-"
11681,nitely alarmed. Ron was rather pale and looked as though he was
11682,about to be sick.
11683,“I can’t stop thinking about her!” said Ron hoarsely.
11684,Harry gaped at him. He had not expected this and was not sure
11685,"he wanted to hear it. Friends they might be, but if Ron started call-"
11686,"ing Lavender “Lav-Lav,” he would have to put his foot down."
11687,"“Why does that stop you having breakfast?” Harry asked, trying"
