,Harry Potter
10608,"“No,” he said quietly. “No, Hermione, I know it was an accident."
10609,"You were trying to get us out of there alive, and you were incredible."
10610,I’d be dead if you hadn’t been there to help me.”
10611,"He tried to return her watery smile, then turned his attention to"
10612,the book. Its spine was stiff; it had clearly never been opened before.
10613,"He riffled through the pages, looking for photographs. He came"
10614, 352  
10615,THE LIFE AND LIES OF
10616,ALBUS DUMBLEDORE
10617,"across the one he sought almost at once, the young Dumbledore"
10618,"and his handsome companion, roaring with laughter at some long-"
10619,forgotten joke. Harry dropped his eyes to the caption.
10620,"Albus Dumbledore, shortly after his mother’s death,"
10621,with his friend Gellert Grindelwald.
10622,Harry gaped at the last word for several long moments. Grindel-
10623,"wald. His friend Grindelwald. He looked sideways at Hermione,"
10624,who was still contemplating the name as though she could not be-
10625,lieve her eyes. Slowly she looked up at Harry.
10626,“Grindelwald?”
10627,"Ignoring the remainder of the photographs, Harry searched the"
10628,pages around them for a recurrence of that fatal name. He soon dis-
10629,"covered it and read greedily, but became lost: It was necessary to go"
10630,"further back to make sense of it all, and eventually he found himself"
10631,"at the start of a chapter entitled “The Greater Good.” Together, he"
10632,and Hermione started to read:
10633,"Now approaching his eighteenth birthday, Dumbledore left"
10634,"Hogwarts in a blaze of glory — Head Boy, Prefect, Winner"
10635,"of the Barnabus Finkley Prize for Exceptional Spell-Casting,"
10636,"British Youth Representative to the Wizengamot, Gold Medal-"
10637,Winner for Ground-Breaking Contribution to the International
10638,"Alchemical Conference in Cairo. Dumbledore intended, next,"
10639,"to take a Grand Tour with Elphias “Dogbreath” Doge, the"
10640,dim-witted but devoted sidekick he had picked up at school.
10641,The two young men were staying at the Leaky Cauldron in
10642,"London, preparing to depart for Greece the following morning,"
10643,when an owl arrived bearing news of Dumbledore’s mother’s
10644,  353   
10645,CHAPTER EIGHTEEN
10646,"death. “Dogbreath” Doge, who refused to be interviewed for"
10647,"this book, has given the public his own sentimental version of"
10648,what happened next. He represents Kendra’s death as a tragic
10649,"blow, and Dumbledore’s decision to give up his expedition as"
10650,an act of noble self-sacrifice.
10651,"Certainly Dumbledore returned to Godric’s Hollow at once,"
10652,supposedly to “care” for his younger brother and sister. But
10653,how much care did he actually give them?
10654,"“He were a head case, that Aberforth,” says Enid Smeek,"
10655,whose family lived on the outskirts of Godric’s Hollow at that
10656,"time. “Ran wild. ’Course, with his mum and dad gone you’d"
10657,"have felt sorry for him, only he kept chucking goat dung at my"
10658,"head. I don’t think Albus was fussed about him, I never saw"
10659,"them together, anyway.”"
10660,"So what was Albus doing, if not comforting his wild young"
10661,"brother? The answer, it seems, is ensuring the continued im-"
10662,"prisonment of his sister. For, though her first jailer had died,"
10663,there was no change in the pitiful condition of Ariana Dumble-
10664,dore. Her very existence continued to be known only to those
10665,"few outsiders who, like “Dogbreath” Doge, could be counted"
10666,upon to believe in the story of her “ill health.”
10667,Another such easily satisfied friend of the family was
10668,"Bathilda Bagshot, the celebrated magical historian who has"
10669,"lived in Godric’s Hollow for many years. Kendra, of course,"
10670,had rebuffed Bathilda when she first attempted to welcome the
10671,"family to the village. Several years later, however, the author"
10672,"sent an owl to Albus at Hogwarts, having been favorably im-"
10673,pressed by his paper on trans-species transformation in Trans-
10674,figuration Today. This initial contact led to acquaintance with
10675,  354 
10676,THE LIFE AND LIES OF
10677,ALBUS DUMBLEDORE
10678,"the entire Dumbledore family. At the time of Kendra’s death,"
10679,Bathilda was the only person in Godric’s Hollow who was on
10680,speaking terms with Dumbledore’s mother.
10681,"Unfortunately, the brilliance that Bathilda exhibited earlier"
10682,"in her life has now dimmed. “The fire’s lit, but the cauldron’s"
10683,"empty,” as Ivor Dillonsby put it to me, or, in Enid Smeek’s"
10684,"slightly earthier phrase, “She’s nutty as squirrel poo.” Never-"
10685,"theless, a combination of tried-and-tested reporting techniques"
10686,enabled me to extract enough nuggets of hard fact to string
10687,together the whole scandalous story.
10688,"Like the rest of the Wizarding world, Bathilda puts Kendra’s"
10689,"premature death down to a backfiring charm, a story repeated"
10690,by Albus and Aberforth in later years. Bathilda also parrots the
10691,"family line on Ariana, calling her “frail” and “delicate.” On"
10692,"one subject, however, Bathilda is well worth the effort I put"
10693,"into procuring Veritaserum, for she, and she alone, knows the"
10694,full story of the best-kept secret of Albus Dumbledore’s life.
10695,"Now revealed for the first time, it calls into question everything"
10696,that his admirers believed of Dumbledore: his supposed hatred
10697,"of the Dark Arts, his opposition to the oppression of Muggles,"
10698,even his devotion to his own family.
10699,The very same summer that Dumbledore went home to
10700,"Godric’s Hollow, now an orphan and head of the family,"
10701,Bathilda Bagshot agreed to accept into her home her great-
10702,"nephew, Gellert Grindelwald."
10703,The name of Grindelwald is justly famous: In a list of Most
10704,"Dangerous Dark Wizards of All Time, he would miss out on"
10705,"the top spot only because You-Know-Who arrived, a genera-"
10706,"tion later, to steal his crown. As Grindelwald never extended"
10707, 355   
10708,CHAPTER EIGHTEEN
10709,"his campaign of terror to Britain, however, the details of his"
10710,rise to power are not widely known here.
10711,"Educated at Durmstrang, a school famous even then for its"
10712,"unfortunate tolerance of the Dark Arts, Grindelwald showed"
10713,himself quite as precociously brilliant as Dumbledore. Rather
10714,than channel his abilities into the attainment of awards and
10715,"prizes, however, Gellert Grindelwald devoted himself to other"
10716,"pursuits. At sixteen years old, even Durmstrang felt it could no"
10717,longer turn a blind eye to the twisted experiments of Gellert
10718,"Grindelwald, and he was expelled."
10719,"Hitherto, all that has been known of Grindelwald’s next"
10720,movements is that he “traveled abroad for some months.” It can
10721,now be revealed that Grindelwald chose to visit his great-aunt
10722,"in Godric’s Hollow, and that there, intensely shocking though"
10723,"it will be for many to hear it, he struck up a close friendship"
10724,with none other than Albus Dumbledore.
10725,"“He seemed a charming boy to me,” babbles Bathilda,"
10726,“whatever he became later. Naturally I introduced him to poor
10727,"Albus, who was missing the company of lads his own age. The"
10728,boys took to each other at once.”
10729,"They certainly did. Bathilda shows me a letter, kept by her,"
10730,that Albus Dumbledore sent Gellert Grindelwald in the dead
10731,of night.
10732,"“Yes, even after they’d spent all day in discussion — both"
10733,"such brilliant young boys, they got on like a cauldron on"
10734,fire — I’d sometimes hear an owl tapping at Gellert’s bedroom
10735,"window, delivering a letter from Albus! An idea would have"
10736,"struck him, and he had to let Gellert know immediately!”"
10737,And what ideas they were. Profoundly shocking though
10738, 356  
10739,THE LIFE AND LIES OF
10740,ALBUS DUMBLEDORE
10741,"Albus Dumbledore’s fans will find it, here are the thoughts of"
10742,"their seventeen-year-old hero, as relayed to his new best friend."
10743,(A copy of the original letter may be seen on page 463.)
10744,Gellert —
10745,Your point about Wizard dominance being FOR
10746,"THE MUGGLES’ OWN GOOD — this, I think, is the cru-"
10747,"cial point. Yes, we have been given power and yes,"
10748,"that power gives us the right to rule, but it also gives"
10749,us responsibilities over the ruled. We must stress this
10750,"point, it will be the foundation stone upon which we"
10751,"build. Where we are opposed, as we surely will be,"
10752,this must be the basis of all our counterarguments. We
10753,seize control FOR THE GREATER GOOD. And from this
10754,"it follows that where we meet resistance, we must use"
10755,only the force that is necessary and no more. (This was
10756,"your mistake at Durmstrang! But I do not complain,"
10757,"because if you had not been expelled, we would never"
10758,have met.)
10759,Albus
10760,Astonished and appalled though his many admirers will
10761,"be, this letter constitutes proof that Albus Dumbledore once"
10762,dreamed of overthrowing the Statute of Secrecy and establish-
10763,ing Wizard rule over Muggles. What a blow for those who have
10764,always portrayed Dumbledore as the Muggle-borns’ greatest
10765,champion! How hollow those speeches promoting Muggle
10766,rights seem in the light of this damning new evidence! How
10767,"despicable does Albus Dumbledore appear, busy plotting his"
10768,  357   
10769,CHAPTER EIGHTEEN
10770,rise to power when he should have been mourning his mother
10771,and caring for his sister!
10772,No doubt those determined to keep Dumbledore on his
10773,"crumbling pedestal will bleat that he did not, after all, put"
10774,"his plans into action, that he must have suffered a change of"
10775,"heart, that he came to his senses. However, the truth seems"
10776,altogether more shocking.
10777,"Barely two months into their great new friendship, Dum-"
10778,"bledore and Grindelwald parted, never to see each other again"
10779,"until they met for their legendary duel (for more, see chapter"
10780,22). What caused this abrupt rupture? Had Dumbledore come
10781,to his senses? Had he told Grindelwald he wanted no more part
10782,"in his plans? Alas, no."
10783,"“It was poor little Ariana dying, I think, that did it,” says"
10784,Bathilda. “It came as an awful shock. Gellert was there in the
10785,"house when it happened, and he came back to my house all of"
10786,"a dither, told me he wanted to go home the next day. Terribly"
10787,"distressed, you know. So I arranged a Portkey and that was"
10788,the last I saw of him.
10789,“Albus was beside himself at Ariana’s death. It was so dread-
10790,ful for those two brothers. They had lost everybody except
10791,each other. No wonder tempers ran a little high. Aberforth
10792,"blamed Albus, you know, as people will under these dread-"
10793,"ful circumstances. But Aberforth always talked a little madly,"
10794,"poor boy. All the same, breaking Albus’s nose at the funeral"
10795,was not decent. It would have destroyed Kendra to see her sons
10796,"fighting like that, across her daughter’s body. A shame Gellert"
10797,could not have stayed for the funeral. . . . He would have been
10798,"a comfort to Albus, at least. . . .”"
10799, 358   
10800,THE LIFE AND LIES OF
10801,ALBUS DUMBLEDORE
10802,"This dreadful coffin-side brawl, known only to those few"
10803,"who attended Ariana Dumbledore’s funeral, raises several ques-"
10804,tions. Why exactly did Aberforth Dumbledore blame Albus
10805,"for his sister’s death? Was it, as “Batty” pretends, a mere effu-"
10806,sion of grief? Or could there have been some more concrete
10807,"reason for his fury? Grindelwald, expelled from Durmstrang"
10808,"for near-fatal attacks upon fellow students, fled the country"
10809,"hours after the girl’s death, and Albus (out of shame or fear?)"
10810,"never saw him again, not until forced to do so by the pleas of"
10811,the Wizarding world.
10812,Neither Dumbledore nor Grindelwald ever seems to have
10813,referred to this brief boyhood friendship in later life. How-
10814,"ever, there can be no doubt that Dumbledore delayed, for"
10815,"some five years of turmoil, fatalities, and disappearances, his"
10816,attack upon Gellert Grindelwald. Was it lingering affection
10817,for the man or fear of exposure as his once best friend that
10818,caused Dumbledore to hesitate? Was it only reluctantly that
10819,Dumbledore set out to capture the man he was once so de-
10820,lighted he had met?
10821,And how did the mysterious Ariana die? Was she the in-
10822,advertent victim of some Dark rite? Did she stumble across
10823,"something she ought not to have done, as the two young men"
10824,sat practicing for their attempt at glory and domination? Is it
10825,possible that Ariana Dumbledore was the first person to die
10826,“for the greater good”?
10827,The chapter ended here and Harry looked up. Hermione had
10828,reached the bottom of the page before him. She tugged the book
10829,"out of Harry’s hands, looking a little alarmed by his expression,"
10830, 359   
10831,CHAPTER EIGHTEEN
10832,"and closed it without looking at it, as though hiding something"
10833,indecent.
10834,“Harry —”
10835,But he shook his head. Some inner certainty had crashed down
10836,inside him; it was exactly as he had felt after Ron left. He had
10837,"trusted Dumbledore, believed him the embodiment of goodness"
10838,"and wisdom. All was ashes: How much more could he lose? Ron,"
10839,"Dumbledore, the phoenix wand . . ."
10840,“Harry.” She seemed to have heard his thoughts. “Listen to me.
10841,It — it doesn’t make very nice reading —”
10842,"“Yeah, you could say that —”"
10843,"“— but don’t forget, Harry, this is Rita Skeeter writing.”"
10844,"“You did read that letter to Grindelwald, didn’t you?”"
10845,"“Yes, I — I did.” She hesitated, looking upset, cradling her tea"
10846,in her cold hands. “I think that’s the worst bit. I know Bathilda
10847,"thought it was all just talk, but ‘For the Greater Good’ became"
10848,"Grindelwald’s slogan, his justification for all the atrocities he com-"
10849,mitted later. And . . . from that . . . it looks like Dumbledore gave
10850,him the idea. They say ‘For the Greater Good’ was even carved over
10851,the entrance to Nurmengard.”
10852,“What’s Nurmengard?”
10853,“The prison Grindelwald had built to hold his opponents. He
10854,"ended up in there himself, once Dumbledore had caught him. Any-"
10855,"way, it’s — it’s an awful thought that Dumbledore’s ideas helped"
10856,"Grindelwald rise to power. But on the other hand, even Rita can’t"
10857,pretend that they knew each other for more than a few months one
10858,"summer when they were both really young, and —”"
10859,"“I thought you’d say that,” said Harry. He did not want to let his"
10860,"anger spill out at her, but it was hard to keep his voice steady. “I"
10861,  360   
10862,THE LIFE AND LIES OF
10863,ALBUS DUMBLEDORE
10864,thought you’d say ‘They were young.’ They were the same age as we
10865,"are now. And here we are, risking our lives to fight the Dark Arts,"
10866,"and there he was, in a huddle with his new best friend, plotting their"
10867,rise to power over the Muggles.”
10868,His temper would not remain in check much longer: He stood
10869,"up and walked around, trying to work some of it off."
10870,"“I’m not trying to defend what Dumbledore wrote,” said Hermi-"
10871,"one. “All that ‘right to rule’ rubbish, it’s ‘Magic Is Might’ all over"
10872,"again. But Harry, his mother had just died, he was stuck alone in"
10873,the house —”
10874,“Alone? He wasn’t alone! He had his brother and sister for com-
10875,"pany, his Squib sister he was keeping locked up —”"
10876,"“I don’t believe it,” said Hermione. She stood up too. “Whatever"
10877,"was wrong with that girl, I don’t think she was a Squib. The Dum-"
10878,"bledore we knew would never, ever have allowed —”"
10879,“The Dumbledore we thought we knew didn’t want to conquer
10880,"Muggles by force!” Harry shouted, his voice echoing across the"
10881,"empty hilltop, and several blackbirds rose into the air, squawking"
10882,and spiraling against the pearly sky.
10883,"“He changed, Harry, he changed! It’s as simple as that! Maybe he"
10884,"did believe these things when he was seventeen, but the whole of the"
10885,rest of his life was devoted to fighting the Dark Arts! Dumbledore
10886,"was the one who stopped Grindelwald, the one who always voted for"
10887,"Muggle protection and Muggle-born rights, who fought You-Know-"
10888,"Who from the start, and who died trying to bring him down!”"
10889,"Rita’s book lay on the ground between them, so that the face of"
10890,Albus Dumbledore smiled dolefully at both.
10891,"“Harry, I’m sorry, but I think the real reason you’re so angry is"
10892,that Dumbledore never told you any of this himself.”
10893, 361   
10894,CHAPTER EIGHTEEN
10895,"“Maybe I am!” Harry bellowed, and he flung his arms over his"
10896,"head, hardly knowing whether he was trying to hold in his anger or"
10897,protect himself from the weight of his own disillusionment. “Look
10898,"what he asked from me, Hermione! Risk your life, Harry! And"
10899,"again! And again! And don’t expect me to explain everything, just"
10900,"trust me blindly, trust that I know what I’m doing, trust me even"
10901,though I don’t trust you! Never the whole truth! Never!”
10902,"His voice cracked with the strain, and they stood looking at each"
10903,"other in the whiteness and the emptiness, and Harry felt they were"
10904,as insignificant as insects beneath that wide sky.
10905,"“He loved you,” Hermione whispered. “I know he loved you.”"
10906,Harry dropped his arms.
10907,"“I don’t know who he loved, Hermione, but it was never me. This"
10908,"isn’t love, the mess he’s left me in. He shared a damn sight more of"
10909,what he was really thinking with Gellert Grindelwald than he ever
10910,shared with me.”
10911,"Harry picked up Hermione’s wand, which he had dropped in the"
10912,"snow, and sat back down in the entrance of the tent."
10913,“Thanks for the tea. I’ll finish the watch. You get back in the
10914,warm.”
10915,"She hesitated, but recognized the dismissal. She picked up the"
10916,"book and then walked back past him into the tent, but as she did"
10917,"so, she brushed the top of his head lightly with her hand. He closed"
10918,"his eyes at her touch, and hated himself for wishing that what she"
10919,said was true: that Dumbledore had really cared.
10920, 362  
10921,CHAPTER NINETEEN
10922,THE SILVER DOE
10923,I    t was snowing by the time Hermione took over the watch
10924,at midnight. Harry’s dreams were confused and disturbing:
10925,"Nagini wove in and out of them, first through a gigantic, cracked"
10926,"ring, then through a wreath of Christmas roses. He woke repeat-"
10927,"edly, panicky, convinced that somebody had called out to him in"
10928,"the distance, imagining that the wind whipping around the tent"
10929,was footsteps or voices.
10930,"Finally he got up in the darkness and joined Hermione, who was"
10931,huddled in the entrance to the tent reading A History of Magic by the
10932,"light of her wand. The snow was still falling thickly, and she greeted"
10933,with relief his suggestion of packing up early and moving on.
10934,"“We’ll go somewhere more sheltered,” she agreed, shivering as she"
10935,pulled on a sweatshirt over her pajamas. “I kept thinking I could
10936,hear people moving outside. I even thought I saw somebody once
10937,or twice.”
10938, 363  
10939,CHAPTER NINETEEN
10940,Harry paused in the act of pulling on a jumper and glanced at
10941,"the silent, motionless Sneakoscope on the table."
10942,"“I’m sure I imagined it,” said Hermione, looking nervous. “The"
10943,"snow in the dark, it plays tricks on your eyes. . . . But perhaps we"
10944,"ought to Disapparate under the Invisibility Cloak, just in case?”"
10945,"Half an hour later, with the tent packed, Harry wearing the Hor-"
10946,"crux, and Hermione clutching the beaded bag, they Disapparated."
10947,The usual tightness engulfed them; Harry’s feet parted company
10948,"with the snowy ground, then slammed hard onto what felt like"
10949,frozen earth covered with leaves.
10950,"“Where are we?” he asked, peering around at a fresh mass of"
10951,trees as Hermione opened the beaded bag and began tugging out
10952,tent poles.
10953,"“The Forest of Dean,” she said. “I came camping here once with"
10954,my mum and dad.”
10955,"Here too snow lay on the trees all around and it was bitterly cold,"
10956,but they were at least protected from the wind. They spent most
10957,"of the day inside the tent, huddled for warmth around the useful"
10958,"bright blue flames that Hermione was so adept at producing, and"
10959,which could be scooped up and carried around in a jar. Harry felt
10960,"as though he was recuperating from some brief but severe illness, an"
10961,impression reinforced by Hermione’s solicitousness. That afternoon
10962,"fresh flakes drifted down upon them, so that even their sheltered"
10963,clearing had a fresh dusting of powdery snow.
10964,"After two nights of little sleep, Harry’s senses seemed more alert"
10965,than usual. Their escape from Godric’s Hollow had been so narrow
10966,"that Voldemort seemed somehow closer than before, more threaten-"
10967,ing. As darkness drew in again Harry refused Hermione’s offer to
10968,keep watch and told her to go to bed.
10969,  364 
10970,THE SILVER DOE
10971,"Harry moved an old cushion into the tent mouth and sat down,"
10972,"wearing all the sweaters he owned but even so, still shivery. The dark-"
10973,ness deepened with the passing hours until it was virtually impen-
10974,"etrable. He was on the point of taking out the Marauder’s Map, so as"
10975,"to watch Ginny’s dot for a while, before he remembered that it was"
10976,the Christmas holidays and that she would be back at the Burrow.
10977,Every tiny movement seemed magnified in the vastness of the
10978,"forest. Harry knew that it must be full of living creatures, but he"
10979,wished they would all remain still and silent so that he could sepa-
10980,rate their innocent scurryings and prowlings from noises that might
10981,"proclaim other, sinister movements. He remembered the sound of"
10982,"a cloak slithering over dead leaves many years ago, and at once"
10983,thought he heard it again before mentally shaking himself. Their
10984,protective enchantments had worked for weeks; why should they
10985,break now? And yet he could not throw off the feeling that some-
10986,thing was different tonight.
10987,"Several times he jerked upright, his neck aching because he had"
10988,"fallen asleep, slumped at an awkward angle against the side of the"
10989,tent. The night reached such a depth of velvety blackness that he
10990,might have been suspended in limbo between Disapparition and
10991,Apparition. He had just held up a hand in front of his face to see
10992,whether he could make out his fingers when it happened.
10993,"A bright silver light appeared right ahead of him, moving through"
10994,"the trees. Whatever the source, it was moving soundlessly. The light"
10995,seemed simply to drift toward him.
10996,"He jumped to his feet, his voice frozen in his throat, and raised"
10997,Hermione’s wand. He screwed up his eyes as the light became blind-
10998,"ing, the trees in front of it pitch-black in silhouette, and still the"
10999,thing came closer. . . .
11000, 365   
11001,CHAPTER NINETEEN
11002,And then the source of the light stepped out from behind an
11003,"oak. It was a silver-white doe, moon-bright and dazzling, picking"
11004,"her way over the ground, still silent, and leaving no hoofprints in"
11005,"the fine powdering of snow. She stepped toward him, her beautiful"
11006,"head with its wide, long-lashed eyes held high."
11007,"Harry stared at the creature, filled with wonder, not at her"
11008,"strangeness, but at her inexplicable familiarity. He felt that he had"
11009,"been waiting for her to come, but that he had forgotten, until this"
11010,"moment, that they had arranged to meet. His impulse to shout for"
11011,"Hermione, which had been so strong a moment ago, had gone. He"
11012,"knew, he would have staked his life on it, that she had come for"
11013,"him, and him alone."
11014,They gazed at each other for several long moments and then she
11015,turned and walked away.
11016,"“No,” he said, and his voice was cracked with lack of use. “Come"
11017,back!”
11018,"She continued to step deliberately through the trees, and soon her"
11019,brightness was striped by their thick black trunks. For one trembling
11020,"second he hesitated. Caution murmured it could be a trick, a lure,"
11021,"a trap. But instinct, overwhelming instinct, told him that this was"
11022,not Dark Magic. He set off in pursuit.
11023,"Snow crunched beneath his feet, but the doe made no noise as"
11024,"she passed through the trees, for she was nothing but light. Deeper"
11025,"and deeper into the forest she led him, and Harry walked quickly,"
11026,"sure that when she stopped, she would allow him to approach her"
11027,properly. And then she would speak and the voice would tell him
11028,what he needed to know.
11029,"At last, she came to a halt. She turned her beautiful head toward"
11030, 366  
11031,THE SILVER DOE
11032,"him once more, and he broke into a run, a question burning in him,"
11033,"but as he opened his lips to ask it, she vanished."
11034,"Though the darkness had swallowed her whole, her burnished"
11035,"image was still imprinted on his retinas; it obscured his vision,"
11036,"brightening when he lowered his eyelids, disorienting him. Now"
11037,fear came: Her presence had meant safety.
11038,"“Lumos!” he whispered, and the wand-tip ignited."
11039,The imprint of the doe faded away with every blink of his eyes as
11040,"he stood there, listening to the sounds of the forest, to distant crack-"
11041,"les of twigs, soft swishes of snow. Was he about to be attacked? Had"
11042,she enticed him into an ambush? Was he imagining that somebody
11043,"stood beyond the reach of the wandlight, watching him?"
11044,"He held the wand higher. Nobody ran out at him, no flash of"
11045,"green light burst from behind a tree. Why, then, had she led him"
11046,to this spot?
11047,"Something gleamed in the light of the wand, and Harry spun"
11048,"about, but all that was there was a small, frozen pool, its cracked"
11049,black surface glittering as he raised the wand higher to examine it.
11050,He moved forward rather cautiously and looked down. The ice
11051,"reflected his distorted shadow and the beam of wandlight, but deep"
11052,"below the thick, misty gray carapace, something else glinted. A great"
11053,silver cross . . .
11054,His heart skipped into his mouth: He dropped to his knees at the
11055,pool’s edge and angled the wand so as to flood the bottom of the
11056,pool with as much light as possible. A glint of deep red . . . It was a
11057,sword with glittering rubies in its hilt. . . . The sword of Gryffindor
11058,was lying at the bottom of the forest pool.
11059,"Barely breathing, he stared down at it. How was this possible?"
11060, 367  
11061,CHAPTER NINETEEN
11062,"How could it have come to be lying in a forest pool, this close to the"
11063,place where they were camping? Had some unknown magic drawn
11064,"Hermione to this spot, or was the doe, which he had taken to be a"
11065,"Patronus, some kind of guardian of the pool? Or had the sword been"
11066,"put into the pool after they had arrived, precisely because they were"
11067,"here? In which case, where was the person who had wanted to pass"
11068,it to Harry? Again he directed the wand at the surrounding trees
11069,"and bushes, searching for a human outline, for the glint of an eye,"
11070,"but he could not see anyone there. All the same, a little more fear"
11071,leavened his exhilaration as he returned his attention to the sword
11072,reposing upon the bottom of the frozen pool.
11073,"He pointed the wand at the silvery shape and murmured, “Accio"
11074,Sword.”
11075,"It did not stir. He had not expected it to. If it had been that easy,"
11076,"the sword would have lain on the ground for him to pick up, not"
11077,"in the depths of a frozen pool. He set off around the circle of ice,"
11078,thinking hard about the last time the sword had delivered itself to
11079,"him. He had been in terrible danger then, and had asked for help."
11080,"“Help,” he murmured, but the sword remained upon the pool"
11081,"bottom, indifferent, motionless."
11082,"What was it, Harry asked himself (walking again), that Dumble-"
11083,dore had told him the last time he had retrieved the sword? Only a
11084,true Gryffindor could have pulled that out of the hat. And what were the
11085,qualities that defined a Gryffindor? A small voice inside Harry’s head
11086,"answered him: Their daring, nerve, and chivalry set Gryffindors apart."
11087,"Harry stopped walking and let out a long sigh, his smoky breath"
11088,dispersing rapidly upon the frozen air. He knew what he had to do.
11089,"If he was honest with himself, he had thought it might come to this"
11090,from the moment he had spotted the sword through the ice.
11091, 368   
11092,THE SILVER DOE
11093,"He glanced around at the surrounding trees again, but was con-"
11094,vinced now that nobody was going to attack him. They had had their
11095,"chance as he walked alone through the forest, had had plenty of oppor-"
11096,tunity as he examined the pool. The only reason to delay at this point
11097,was because the immediate prospect was so deeply uninviting.
11098,With fumbling fingers Harry started to remove his many layers
11099,"of clothing. Where “chivalry” entered into this, he thought ruefully,"
11100,"he was not entirely sure, unless it counted as chivalrous that he was"
11101,not calling for Hermione to do it in his stead.
11102,"An owl hooted somewhere as he stripped off, and he thought"
11103,"with a pang of Hedwig. He was shivering now, his teeth chatter-"
11104,"ing horribly, and yet he continued to strip off until at last he stood"
11105,"there in his underwear, barefooted in the snow. He placed the pouch"
11106,"containing his wand, his mother’s letter, the shard of Sirius’s mirror,"
11107,"and the old Snitch on top of his clothes, then he pointed Hermione’s"
11108,wand at the ice.
11109,“Diffindo.”
11110,It cracked with a sound like a bullet in the silence: The surface
11111,of the pool broke and chunks of dark ice rocked on the ruffled wa-
11112,"ter. As far as Harry could judge, it was not deep, but to retrieve the"
11113,sword he would have to submerge himself completely.
11114,Contemplating the task ahead would not make it easier or the
11115,water warmer. He stepped to the pool’s edge and placed Hermione’s
11116,"wand on the ground, still lit. Then, trying not to imagine how much"
11117,colder he was about to become or how violently he would soon be
11118,"shivering, he jumped."
11119,Every pore of his body screamed in protest: The very air in his
11120,lungs seemed to freeze solid as he was submerged to his shoulders
11121,in the frozen water. He could hardly breathe; trembling so violently
11122, 369   
11123,CHAPTER NINETEEN
11124,"the water lapped over the edges of the pool, he felt for the blade with"
11125,his numb feet. He only wanted to dive once.
11126,Harry put off the moment of total submersion from second to
11127,"second, gasping and shaking, until he told himself that it must be"
11128,"done, gathered all his courage, and dived."
11129,The cold was agony: It attacked him like fire. His brain itself
11130,seemed to have frozen as he pushed through the dark water to the
11131,"bottom and reached out, groping for the sword. His fingers closed"
11132,around the hilt; he pulled it upward.
11133,Then something closed tight around his neck. He thought of wa-
11134,"ter weeds, though nothing had brushed him as he dived, and raised"
11135,his empty hand to free himself. It was not weed: The chain of the
11136,Horcrux had tightened and was slowly constricting his windpipe.
11137,"Harry kicked out wildly, trying to push himself back to the sur-"
11138,"face, but merely propelled himself into the rocky side of the pool."
11139,"Thrashing, suffocating, he scrabbled at the strangling chain, his"
11140,"frozen fingers unable to loosen it, and now little lights were pop-"
11141,"ping inside his head, and he was going to drown, there was nothing"
11142,"left, nothing he could do, and the arms that closed around his chest"
11143,were surely Death’s. . . .
11144,"Choking and retching, soaking and colder than he had ever been"
11145,"in his life, he came to facedown in the snow. Somewhere close by,"
11146,another person was panting and coughing and staggering around.
11147,"Hermione had come again, as she had come when the snake at-"
11148,"tacked. . . . Yet it did not sound like her, not with those deep coughs,"
11149,not judging by the weight of the footsteps. . . .
11150,Harry had no strength to lift his head and see his savior’s identity.
11151,All he could do was raise a shaking hand to his throat and feel the
11152,place where the locket had cut tightly into his flesh. It was gone:
11153, 370   
11154,THE SILVER DOE
11155,Someone had cut him free. Then a panting voice spoke from over
11156,his head.
11157,“Are — you — mental?”
11158,Nothing but the shock of hearing that voice could have given
11159,"Harry the strength to get up. Shivering violently, he staggered to"
11160,"his feet. There before him stood Ron, fully dressed but drenched"
11161,"to the skin, his hair plastered to his face, the sword of Gryffindor"
11162,in one hand and the Horcrux dangling from its broken chain in
11163,the other.
11164,"“Why the hell,” panted Ron, holding up the Horcrux, which"
11165,swung backward and forward on its shortened chain in some parody
11166,"of hypnosis, “didn’t you take this thing off before you dived?”"
11167,"Harry could not answer. The silver doe was nothing, nothing"
11168,compared with Ron’s reappearance; he could not believe it. Shud-
11169,"dering with cold, he caught up the pile of clothes still lying at the"
11170,water’s edge and began to pull them on. As he dragged sweater after
11171,"sweater over his head, Harry stared at Ron, half expecting him to"
11172,"have disappeared every time he lost sight of him, and yet he had to"
11173,"be real: He had just dived into the pool, he had saved Harry’s life."
11174,"“It was y-you?” Harry said at last, his teeth chattering, his voice"
11175,weaker than usual due to his near-strangulation.
11176,"“Well, yeah,” said Ron, looking slightly confused."
11177,“Y-you cast that doe?”
11178,"“What? No, of course not! I thought it was you doing it!”"
11179,“My Patronus is a stag.”
11180,“Oh yeah. I thought it looked different. No antlers.”
11181,"Harry put Hagrid’s pouch back around his neck, pulled on a"
11182,"final sweater, stooped to pick up Hermione’s wand, and faced Ron"
11183,again.
11184, 371  
11185,CHAPTER NINETEEN
11186,“How come you’re here?”
11187,"Apparently Ron had hoped that this point would come up later,"
11188,if at all.
11189,"“Well, I’ve — you know — I’ve come back. If —” He cleared his"
11190,throat. “You know. You still want me.”
11191,"There was a pause, in which the subject of Ron’s departure seemed"
11192,to rise like a wall between them. Yet he was here. He had returned.
11193,He had just saved Harry’s life.
11194,Ron looked down at his hands. He seemed momentarily surprised
11195,to see the things he was holding.
11196,"“Oh yeah, I got it out,” he said, rather unnecessarily, holding up"
