,Harry Potter and the Prisoner of Azkaban
3887,and celebrated having the full use of both arms again by doing spirited imitations of Harry falling
3888,off his broom. Malfoy spent much of their next Potions class doing Dementor imitations across
3889,"the dungeon; Ron finally cracked and flung a large, slippery crocodile heart at Malfoy, which hit"
3890,him in the face and caused Snape to take fifty points from Gryffindor.
3891,"“If Snape’s teaching Defense Against the Dark Arts again, I’m skiving off,” said Ron as they"
3892,"headed toward Lupin’s classroom after lunch. “Check who’s in there, Hermione.”"
3893,Hermione peered around the classroom door.
3894,“It’s okay!”
3895,Professor Lupin was back at work. It certainly looked as though he had been ill. His old robes
3896,"were hanging more loosely on him and there were dark shadows beneath his eyes; nevertheless,"
3897,"he smiled at the class as they took their seats, and they burst at once into an explosion of"
3898,complaints about Snape’s behavior while Lupin had been ill.
3899,"“It’s not fair, he was only filling in, why should he give us homework?”"
3900,Page 133 of 317
3901,Get free e-books and video tutorials at www.passuneb.com
3902,“We don’t know anything about werewolves —”
3903,“— two rolls of parchment!”
3904,"“Did you tell Professor Snape we haven’t covered them yet?” Lupin asked, frowning slightly."
3905,The babble broke out again.
3906,"“Yes, but he said we were really behind —”"
3907,“— he wouldn’t listen —”
3908,“— two rolls of parchment!”
3909,Professor Lupin smiled at the look of indignation on every face.
3910,“Don’t worry. I’ll speak to Professor Snape. You don’t have to do the essay.”
3911,"“Oh no,” said Hermione, looking very disappointed. “I’ve already finished it!”"
3912,They had a very enjoyable lesson. Professor Lupin had brought along a glass box containing a
3913,"Hinkypunk, a little one-legged creature who looked as though he were made of wisps of smoke,"
3914,rather frail and harmless looking.
3915,"“Lures travelers into bogs,” said Professor Lupin as they took notes. “You notice the lantern"
3916,dangling from his hand? Hops ahead — people follow the light — then —”
3917,The Hinkypunk made a horrible squelching noise against the glass.
3918,"When the bell rang, everyone gathered up their things and headed for the door, Harry among"
3919,"them, but —"
3920,"“Wait a moment, Harry,” Lupin called. “I’d like a word.”"
3921,Harry doubled back and watched Professor Lupin covering the Hinkypunk’s box with a cloth.
3922,"“I heard about the match,” said Lupin, turning back to his desk and starting to pile books into his"
3923,"briefcase, “and I’m sorry about your broomstick. Is there any chance of fixing it?”"
3924,"“No,” said Harry. “The tree smashed it to bits.”"
3925,Lupin sighed.
3926,Page 134 of 317
3927,Get free e-books and video tutorials at www.passuneb.com
3928,“They planted the Whomping Willow the same year that I arrived at Hogwarts. People used to
3929,"play a game, trying to get near enough to touch the trunk. In the end, a boy called Davey"
3930,"Gudgeon nearly lost an eye, and we were forbidden to go near it. No broomstick would have a"
3931,chance.”
3932,“Did you hear about the Dementors too?” said Harry with difficulty.
3933,Lupin looked at him quickly.
3934,"“Yes, I did. I don’t think any of us have seen Professor Dumbledore that angry. They have been"
3935,growing restless for some time… furious at his refusal to let them inside the grounds… I suppose
3936,they were the reason you fell?”
3937,"“Yes,” said Harry. He hesitated, and then the question he had to ask burst from him before he"
3938,could stop himself. “Why? Why do they affect me like that? Am I just —?”
3939,"“It has nothing to do with weakness,” said Professor Lupin sharply, as though he had read"
3940,Harry’s mind. “The Dementors affect you worse than the others because there are horrors in your
3941,past that the others don’t have.”
3942,"A ray of wintry sunlight fell across the classroom, illuminating Lupin’s gray hairs and the lines"
3943,on his young face.
3944,"“Dementors are among the foulest creatures that walk this earth. They infest the darkest, filthiest"
3945,"places, they glory in decay and despair, they drain peace, hope, and happiness out of the air"
3946,"around them. Even Muggles feel their presence, though they can’t see them. Get too near a"
3947,"Dementor and every good feeling, every happy memory will be sucked out of you. If it can, the"
3948,Dementor will feed on you long enough to reduce you to something like itself — soul-less and
3949,evil. You’ll be left with nothing but the worst experiences of your life. And the worst that
3950,"happened to you, Harry, is enough to make anyone fall off their broom. You have nothing to feel"
3951,ashamed of.”
3952,"“When they get near me —” Harry stared at Lupin’s desk, his throat tight. “I can hear Voldemort"
3953,murdering my mum.”
3954,"Lupin made a sudden motion with his arm as though to grip Harry’s shoulder, but thought better"
3955,"of it. There was a moment’s silence, then —"
3956,“Why did they have to come to the match?” said Harry bitterly.
3957,"“They’re getting hungry,” said Lupin coolly, shutting his briefcase with a snap. “Dumbledore"
3958,"won’t let them into the school, so their supply of human prey has dried up… I don’t think they"
3959,Page 135 of 317
3960,Get free e-books and video tutorials at www.passuneb.com
3961,could resist the large crowd around the Quidditch field. All that excitement… emotions running
3962,high… it was their idea of a feast.”
3963,"“Azkaban must be terrible,” Harry muttered. Lupin nodded grimly."
3964,"“The fortress is set on a tiny island, way out to sea, but they don’t need walls and water to keep"
3965,"the prisoners in, not when they’re all trapped inside their own heads, incapable of a single cheery"
3966,thought. Most of them go mad within weeks.”
3967,"“But Sirius Black escaped from them,” Harry said slowly. “He got away…”"
3968,Lupin’s briefcase slipped from the desk; he had to stoop quickly to catch it.
3969,"“Yes,” he said, straightening up, “Black must have found a way to fight them. I wouldn’t have"
3970,believed it possible… Dementors are supposed to drain a wizard of his powers if he is left with
3971,them too long…”
3972,"“You made that Dementor on the train back off,” said Harry suddenly."
3973,"“There are — certain defenses one can use,” said Lupin. “But there was only one Dementor on"
3974,"the train. The more there are, the more difficult it becomes to resist.”"
3975,“What defenses?” said Harry at once. “Can you teach me?”
3976,"“I don’t pretend to be an expert at fighting Dementors, Harry — quite the contrary…”"
3977,"“But if the Dementors come to another Quidditch match, I need to be able to fight them —”"
3978,"Lupin looked into Harry’s determined face, hesitated, then said, “Well… all right. I’ll try and"
3979,"help. But it’ll have to wait until next term, I’m afraid. I have a lot to do before the holidays. I"
3980,chose a very inconvenient time to fall ill.”
3981,"What with the promise of anti-Dementor lessons from Lupin, the thought that he might never"
3982,"have to hear his mother’s death again, and the fact that Ravenclaw flattened Hufflepuff in their"
3983,"Quidditch match at the end of November, Harry’s mood took a definite upturn. Gryffindor were"
3984,"not out of the running after all, although they could not afford to lose another match. Wood"
3985,"became repossessed of his manic energy, and worked his team as hard as ever in the chilly haze"
3986,of rain that persisted into December. Harry saw no hint of a Dementor within the grounds.
3987,Dumbledore’s anger seemed to be keeping them at their stations at the entrances.
3988,"Two weeks before the end of the term, the sky lightened suddenly to a dazzling, opaline white"
3989,"and the muddy grounds were revealed one morning covered in glittering frost. Inside the castle,"
3990,Page 136 of 317
3991,Get free e-books and video tutorials at www.passuneb.com
3992,"there was a buzz of Christmas in the air. Professor Flitwick, the Charms teacher, had already"
3993,"decorated his classroom with shimmering lights that turned out to be real, fluttering fairies. The"
3994,students were all happily discussing their plans for the holidays. Both Ron and Hermione had
3995,"decided to remain at Hogwarts, and though Ron said it was because he couldn’t stand two weeks"
3996,"with Percy, and Hermione insisted she needed to use the library, Harry wasn’t fooled; they were"
3997,"doing it to keep him company, and he was very grateful."
3998,"To everyone’s delight except Harry’s, there was to be another Hogsmeade trip on the very last"
3999,weekend of the term.
4000,“We can do all our Christmas shopping there!” said Hermione. “Mum and Dad would really love
4001,those Toothflossing Stringmints from Honeydukes!”
4002,"Resigned to the fact that he would be the only third year staying behind again, Harry borrowed a"
4003,"copy of Which Broomstick from Wood, and decided to spend the day reading up on the different"
4004,"makes. He had been riding one of the school brooms at team practice, an ancient Shooting Star,"
4005,which was very slow and jerky; he definitely needed a new broom of his own.
4006,"On the Saturday morning of the Hogsmeade trip, Harry bid good-bye to Ron and Hermione, who"
4007,"were wrapped in cloaks and scarves, then turned up the marble staircase alone, and headed back"
4008,"toward Gryffindor Tower. Snow had started to fall outside the windows, and the castle was very"
4009,still and quiet.
4010,“Psst — Harry!”
4011,"He turned, halfway along the third-floor corridor, to see Fred and George peering out at him from"
4012,"behind a statue of a humpbacked, one-eyed witch."
4013,“What are you doing?” said Harry curiously. “How come you’re not going to Hogsmeade?”
4014,"“We’ve come to give you a bit of festive cheer before we go,” said Fred, with a mysterious wink."
4015,“Come in here…”
4016,He nodded toward an empty classroom to the left of the one-eyed statue. Harry followed Fred
4017,"and George inside. George closed the door quietly and then turned, beaming, to look at Harry."
4018,"“Early Christmas present for you, Harry,” he said."
4019,Fred pulled something from inside his cloak with a flourish and laid it on one of the desks. It was
4020,"a large, square, very worn piece of parchment with nothing written on it. Harry, suspecting one"
4021,"of Fred and George’s jokes, stared at it."
4022,Page 137 of 317
4023,Get free e-books and video tutorials at www.passuneb.com
4024,“What’s that supposed to be?”
4025,"“This, Harry, is the secret of our success,” said George, patting the parchment fondly."
4026,"“It’s a wrench, giving it to you,” said Fred, “but we decided last night, your need’s greater than"
4027,ours.”
4028,"“Anyway, we know it by heart,” said George. “We bequeath it to you. We don’t really need it"
4029,anymore.”
4030,“And what do I need with a bit of old parchment?” said Harry.
4031,"“A bit of old parchment!” said Fred, closing his eyes with a grimace as though Harry had"
4032,"mortally offended him. “Explain, George.”"
4033,"“Well… when we were in our first year, Harry — young, carefree, and innocent —”"
4034,Harry snorted. He doubted whether Fred and George had ever been innocent.
4035,"“ — well, more innocent than we are now — we got into a spot of bother with Filch.”"
4036,“We let off a Dungbomb in the corridor and it upset him for some reason —”
4037,“So he hauled us off to his office and started threatening us with the usual —”
4038,“— detention —”
4039,“— disembowelment —”
4040,“— and we couldn’t help noticing a drawer in one of his filing cabinets marked Confiscated and
4041,Highly Dangerous.”
4042,"“Don’t tell me —” said Harry, starting to grin."
4043,"“Well, what would you’ve done?” said Fred. “George caused a diversion by dropping another"
4044,"Dungbomb, I whipped the drawer open, and grabbed — his.”"
4045,"“It’s not as bad as it sounds, you know,” said George. “We don’t reckon Filch ever found out"
4046,"how to work it. He probably suspected what it was, though, or he wouldn’t have confiscated it.”"
4047,“And you know how to work it?”
4048,Page 138 of 317
4049,Get free e-books and video tutorials at www.passuneb.com
4050,"“Oh yes,” said Fred, smirking. “This little beauty’s taught us more than all the teachers in this"
4051,school.”
4052,"“You’re winding me up,” said Harry, looking at the ragged old bit of parchment."
4053,"“Oh, are we?” said George."
4054,"He took out his wand, touched the parchment lightly, and said, “I solemnly swear that I am up to"
4055,no good.”
4056,"And at once, thin ink lines began to spread like a spider’s web from the point that George’s wand"
4057,"had touched. They joined each other, they crisscrossed, they fanned into every corner of the parchme"
4058,"then words began to blossom across the top, great, curly green words, that proclaimed:"
4059,"Messrs. Moony, Wormtail, Padfoot, and Prongs"
4060,Purveyors of Aids to Magical Mischief-Makers are proud to present
4061,THE MARAUDER’S MAP
4062,It was a map showing every detail of the Hogwarts castle and grounds. But the truly remarkable
4063,"thing were the tiny ink dots moving around it, each labeled with a name in minuscule writing."
4064,"Astounded, Harry bent over it. A labeled dot in the top left corner showed that Professor"
4065,"Dumbledore was pacing his study; the caretaker’s cat, Mrs. Norris, was prowling the second"
4066,floor; and Peeves the Poltergeist was currently bouncing around the trophy room. And as Harry’s
4067,"eyes traveled up and down the familiar corridors, he noticed something else."
4068,This map showed a set of passages he had never entered. And many of them seemed to lead —
4069,"“Right into Hogsmeade,” said Fred, tracing one of them with his finger. “There are seven in all."
4070,"Now, Filch knows about these four” — he pointed them out — “but we’re sure we’re the only"
4071,ones who know about these. Don’t bother with the one behind the mirror on the fourth floor. We
4072,"used it until last winter, but it’s caved in — completely blocked. And we don’t reckon anyone’s"
4073,"ever used this one, because the Whomping Willow’s planted right over the entrance. But this one"
4074,"here, this one leads right into the cellar of Honeydukes. We’ve used it loads of times. And as y"
4075,"might’ve noticed, the entrance is right outside this room, through that one-eyed old crone’s"
4076,hump.”
4077,"“Moony, Wormtail, Padfoot, and Prongs,” sighed George, patting the heading of the map. “We"
4078,owe them so much.”
4079,"“Noble men, working tirelessly to help a new generation of lawbreakers,” said Fred solemnly."
4080,Page 139 of 317
4081,Get free e-books and video tutorials at www.passuneb.com
4082,"“Right,” said George briskly. “Don’t forget to wipe it after you’ve used it —”"
4083,"“— or anyone can read it,” Fred said warningly."
4084,"“Just tap it again and say, ‘Mischief managed!’ And it’ll go blank.”"
4085,"“So, young Harry,” said Fred, in an uncanny impersonation of Percy, “mind you behave"
4086,yourself.”
4087,"“See you in Honeydukes,” said George, winking."
4088,"They left the room, both smirking in a satisfied sort of way."
4089,"Harry stood there, gazing at the miraculous map. He watched the tiny ink Mrs. Norris turn left"
4090,and pause to sniff at something on the floor. If Filch really didn’t know… he wouldn’t have to
4091,pass the Dementors at all…
4092,"But even as he stood there, flooded with excitement, something Harry had once heard Mr."
4093,Weasley say came floating out of his memory.
4094,"Never trust anything that can think for itself, if you can’t see where it keeps its brain."
4095,This map was one of those dangerous magical objects Mr. Weasley had been warning against…
4096,"Aids for Magical Mischief Makers… but then, Harry reasoned, he only wanted to use it to get"
4097,"into Hogsmeade, it wasn’t as though he wanted to steal anything or attack anyone… and Fred"
4098,and George had been using it for years without anything horrible happening…
4099,Harry traced the secret passage to Honeydukes with his finger.
4100,"Then, quite suddenly, as though following orders, he rolled up the map, stuffed it inside his"
4101,"robes, and hurried to the door of the classroom. He opened it a couple of inches. There was no"
4102,"one outside. Very carefully, he edged out of the room and behind the statue of the one-eyed"
4103,witch.
4104,"What did he have to do? He pulled out the map again and saw to his astonishment, that a new ink"
4105,"figure had appeared upon it, labeled ‘Harry Potter’. This figure was standing exactly where the"
4106,"real Harry was standing, about halfway down the third-floor corridor. Harry watched carefully."
4107,His little Ink self appeared to be tapping the witch with his minute wand. Harry quickly took out
4108,his real wand and tapped the statue. Nothing happened. He looked back at the map. The tiniest
4109,"speech bubble had appeared next to his figure. The word inside said, ‘Dissendium.’"
4110,Page 140 of 317
4111,Get free e-books and video tutorials at www.passuneb.com
4112,"“Dissendium!” Harry whispered, tapping the stone witch again."
4113,"At once, the statue’s hump opened wide enough to admit a fairly thin person. Harry glanced"
4114,"quickly up and down the corridor, then tucked the map away again, hoisted himself into the hole"
4115,"headfirst, and pushed himself forward."
4116,"He slid a considerable way down what felt like a stone slide, then landed on cold, damp earth. He"
4117,"stood up, looking around. It was pitch dark. He held up his wand, muttered, “Lumos!” and saw"
4118,"that he was in a very narrow, low, earthy passageway. He raised the map, tapped it with the tip o"
4119,"his wand, and muttered, “Mischief managed!” The map went blank at once. He folded it"
4120,"carefully, tucked it inside his robes, then, heart beating fast, both excited and apprehensive, h"
4121,set off.
4122,"The passage twisted and turned, more like the burrow of a giant rabbit than anything else. Harry"
4123,"hurried along it, stumbling now and then on the uneven floor, holding his wand out in front of"
4124,him.
4125,"It took ages, but Harry had the thought of Honeydukes to sustain him. After what felt like an"
4126,"hour, the passage began to rise. Panting, Harry sped up, his face hot, his feet very cold."
4127,"Ten minutes later, he came to the foot of some worn stone steps, which rose out of sight above"
4128,"him. Careful not to make any noise, Harry began to climb. A hundred steps, two hundred steps,"
4129,"he lost count as he climbed, watching his feet… then, without warning, his head hit something"
4130,hard.
4131,"It seemed to be a trapdoor. Harry stood there, massaging the top of his head, listening. He"
4132,"couldn’t hear any sounds above him. Very slowly, he pushed the trapdoor open and peered over"
4133,the edge.
4134,"He was in a cellar, which was full of wooden crates and boxes. Harry climbed out of the trapdoor"
4135,and replaced it — it blended so perfectly with the dusty floor that it was impossible to tell it
4136,there. Harry crept slowly toward the wooden staircase that led upstairs. Now he could definitely
4137,"hear voices, not to mention the tinkle of a bell and the opening and shutting of a door."
4138,"Wondering what he ought to do, he suddenly heard a door open much closer at hand; somebody"
4139,was about to come downstairs.
4140,"“And get another box of Jelly Slugs, dear, they’ve nearly cleaned us out —” said a woman’s"
4141,voice.
4142,Page 141 of 317
4143,Get free e-books and video tutorials at www.passuneb.com
4144,A pair of feet was coming down the staircase. Harry leapt behind an enormous crate and waited
4145,for the footsteps to pass. He heard the man shifting boxes against the opposite wall. He might n
4146,get another chance —
4147,"Quickly and silently, Harry dodged out from his hiding place and climbed the stairs; looking"
4148,"back, he saw an enormous backside and shiny bald head, buried in a box. Harry reached the door"
4149,"at the top of the stairs, slipped through it, and found himself behind the counter of Honeydukes"
4150,"— he ducked, crept sideways, and then straightened up."
4151,Honeydukes was so crowded with Hogwarts students that no one looked twice at Harry. He
4152,"edged among them, looking around, and suppressed a laugh as he imagined the look that would"
4153,spread over Dudley’s piggy face if he could see where Harry was now.
4154,There were shelves upon shelves of the most succulent-looking sweets imaginable. Creamy
4155,"chunks of nougat, shimmering pink squares of coconut ice, fat, honey-colored toffees; hundreds"
4156,"of different kinds of chocolate in neat rows; there was a large barrel of Every Flavor Beans, an"
4157,"another of Fizzing Whizbees, the levitating sherbet balls that Ron had mentioned; along yet"
4158,another wall were ‘Special Effects’ — sweets: Droobles Best Blowing Gum (which filled a room
4159,"with bluebell-colored bubbles that refused to pop for days), the strange, splintery Toothflossin"
4160,"Stringmints, tiny black Pepper Imps (‘breathe fire for your friends!’), Ice Mice (‘hear your tee"
4161,"chatter and squeak!’), peppermint creams shaped like toads (‘hop realistically in the stomach!’)"
4162,"fragile sugar-spun quills, and exploding bonbons."
4163,Harry squeezed himself through a crowd of sixth years and saw a sign hanging in the farthest
4164,"corner of the shop (UNUSUAL TASTES). Ron and Hermione were standing underneath it,"
4165,examining a tray of blood-flavored lollipops. Harry sneaked up behind them.
4166,"“Ugh, no, Harry won’t want one of those, they’re for vampires, I expect,” Hermione was saying."
4167,"“How about these?” said Ron, shoving a jar of Cockroach Clusters under Hermione’s nose."
4168,"“Definitely not,” said Harry."
4169,Ron nearly dropped the jar.
4170,“Harry!” squealed Hermione. “What are you doing here? How — how did you —?”
4171,"“Wow!” said Ron, looking very impressed, “you’ve learned to Apparate!”"
4172,"“‘Course I haven’t,” said Harry. He dropped his voice so that none of the sixth years could hear"
4173,him and told them all about the Marauder’s Map.
4174,Page 142 of 317
4175,Get free e-books and video tutorials at www.passuneb.com
4176,"“How come Fred and George never gave it tome!” said Ron, outraged. “I’m their brother!”"
4177,"“But Harry isn’t going to keep it!” said Hermione, as though the idea were ludicrous. “He’s"
4178,"going to hand it in to Professor McGonagall, aren’t you, Harry?”"
4179,"“No, I’m not!” said Harry."
4180,"“Are you mad?” said Ron, goggling at Hermione. “Hand in something that good?”"
4181,"“If I hand it in, I’ll have to say where I got it! Filch would know Fred and George had nicked it!”"
4182,“But what about Sirius Black?” Hermione hissed. “He could be using one of the passages on that
4183,map to get into the castle! The teachers have got to know!”
4184,"“He can’t be getting in through a passage,” said Harry quickly. “There are seven secret tunnels"
4185,"on the map, right? Fred and George reckon Filch already knows about four of them. And of the"
4186,"other three — one of them’s caved in, so no one can get through it. One of them’s got the"
4187,"Whomping Willow planted over the entrance, so you can’t get out of it. And the one I just came"
4188,through — well — it’s really hard to see the entrance to it down in the cellar — so unless he
4189,knew it was there —”
4190,"Harry hesitated. What if Black did know the passage was there? Ron, however, cleared his throat"
4191,"significantly, and pointed to a notice pasted on the inside of the sweetshop door."
4192,BY ORDER OF THE MINISTRY OF MAGIC
4193,"Customers are reminded that until further notice, Dementors will be patrolling the streets of"
4194,Hogsmeade every night after sundown. This measure has been put in place for the safety of
4195,Hogsmeade residents and will be lifted upon the recapture of Sirius Black. It is therefore
4196,advisable that you complete your shopping well before nightfall.
4197,Merry Christmas!
4198,“See?” said Ron quietly. “I’d like to see Black try and break into Honeydukes with Dementors
4199,"swarming all over the village. Anyway, Hermione, the Honeydukes owners would hear a"
4200,"breakin, wouldn’t they? They live over the shop!”"
4201,"“Yes, but — but —” Heroine seemed to be struggling to find another problem. “Look, Harry still"
4202,"shouldn’t be coming into Hogsmeade. He hasn’t got a signed form! If anyone finds out, he’ll be"
4203,in so much trouble! And it’s not nightfall yet — what if Sirius Black turns up today? Now?”
4204,Page 143 of 317
4205,Get free e-books and video tutorials at www.passuneb.com
4206,"“He’d have a job spotting Harry in this,” said Ron, nodding through the mullioned windows at"
4207,"the thick, swirling snow. “Come on, Hermione, it’s Christmas. Harry deserves a break.”"
4208,"Hermione bit her lip, looking extremely worried."
4209,"“Are you going to report me?” Harry asked her, grinning."
4210,"“Oh — of course not — but honestly, Harry —”"
4211,"“Seen the Fizzing Whizbees, Harry?” said Ron, grabbing him and leading him over to their"
4212,barrel. “And the Jelly Slugs? And the Acid Pops? Fred gave me one of those when I was seven
4213,— it burnt a hole right through my tongue. I remember Mum walloping him with her
4214,broomstick.” Ron stared broodingly into the Acid Pop box. “Reckon Fred’d take a bite of
4215,Cockroach Cluster if I told him they were peanuts?”
4216,"When Ron and Hermione had paid for all their sweets, the three of them left Honeydukes for the"
4217,blizzard outside.
4218,Hogsmeade looked like a Christmas card; the little thatched cottages and shops were all covered
4219,in a layer of crisp snow; there were holly wreaths on the doors and strings of enchanted candles
4220,hanging in the trees.
4221,"Harry shivered; unlike the other two, he didn’t have his cloak. They headed up the street, heads"
4222,"bowed against the wind, Ron and Hermione shouting through their scarves."
4223,“That’s the post office —”
4224,“Zonko’s is up there —”
4225,“We could go up to the Shrieking Shack —”
4226,"“Tell you what,” said Ron, his teeth chattering, “shall we go for a butterbeer in the Three"
4227,Broomsticks?”
4228,"Harry was more than willing; the wind was fierce and his hands were freezing, so they crossed"
4229,"the road, and in a few minutes were entering the tiny inn."
4230,"It was extremely crowded, noisy, warm, and smoky. A curvy sort of woman with a pretty face"
4231,was serving a bunch of rowdy warlocks up at the bar.
4232,"“That’s Madam Rosmerta,” said Ron. “I’ll get the drinks, shall I?” he added, going slightly red."
4233,Page 144 of 317
4234,Get free e-books and video tutorials at www.passuneb.com
4235,"Harry and Hermione made their way to the back of the room, where there was a small, vacant"
4236,"table between the window and a handsome Christmas tree, which stood next to the fireplace. Ron"
4237,"came back five minutes later, carrying three foaming tankards of hot butterbeer."
4238,"“Merry Christmas!” he said happily, raising his tankard."
4239,Harry drank deeply. It was the most delicious thing he’d ever tasted and seemed to heat every bit
4240,of him from the inside.
4241,A sudden breeze ruffled his hair. The door of the Three Broomsticks had opened again. Harry
4242,looked over the rim of his tankard and choked.
4243,"Professors McGonagall and Flitwick had just entered the pub with a flurry of snowflakes, shortly"
4244,"followed by Hagrid, who was deep in conversation with a portly man in a lime-green bowler hat"
4245,"and a pinstriped cloak — Cornelius Fudge, Minister of Magic."
4246,"In an instant, Ron and Hermione had both placed hands on the top of Harry’s head and forced"
4247,"him off his stool and under the table. Dripping with butterbeer and crouching out of sight, Harry"
4248,"clutched his empty tankard and watched the teachers’ and Fudge’s feet move toward the bar,"
4249,"pause, then turn and walk right toward him."
4250,"Somewhere above him, Hermione whispered, “Mobiliarbus!”"
4251,"The Christmas tree beside their table rose a few inches off the ground, drifted sideways, and"
4252,"landed with a soft thump right in front of their table, hiding them from view. Staring through the"
4253,"dense lower branches, Harry saw four sets of chair legs move back from the table right beside"
4254,"theirs, then heard the grunts and sighs of the teachers and minister as they sat down."
4255,"Next he saw another pair of feet, wearing sparkly turquoise high heels, and heard a woman’s"
4256,voice.
4257,“A small gillywater —”
4258,"“Mine,” said Professor McGonagall’s voice."
4259,“Four pints of mulled mead —”
4260,"“Ta, Rosmerta,” said Hagrid."
4261,“A cherry syrup and soda with ice and umbrella —”
4262,"“Mmm!” said Professor Flitwick, smacking his lips."
4263,Page 145 of 317
4264,Get free e-books and video tutorials at www.passuneb.com
4265,"“So you’ll be the red currant rum, Minister.”"
4266,"“Thank you, Rosmerta, m’dear,” said Fudge’s voice. “Lovely to see you again, I must say. Have"
4267,"one yourself, won’t you? Come and join us…”"
4268,"“Well, thank you very much, Minister.”"
4269,Harry watched the glittering heels march away and back again. His heart was pounding
4270,uncomfortably in his throat. Why hadn’t it occurred to him that this was the last weekend of term
4271,for the teachers too? And how long were they going to sit there? He needed time to sneak back
4272,into Honeydukes if he wanted to return to school tonight… Hermione’s leg gave a nervous
4273,twitch next to him.
4274,"“So, what brings you to this neck of the woods, Minister?” came Madam Rosmerta’s voice."
4275,Harry saw the lower part of Fudge’s thick body twist in his chair as though he were checking for
4276,"eavesdroppers. Then he said in a quiet voice, “What else, m’dear, but Sirius Black? I daresay you"
4277,heard what happened up at the school at Halloween?”
4278,"“I did hear a rumor,” admitted Madam Rosmerta."
4279,"“Did you tell the whole pub, Hagrid?” said Professor McGonagall exasperatedly."
4280,"“Do you think Black’s still in the area, Minister?” whispered Madam Rosmerta."
4281,"“I’m sure of it,” said Fudge shortly."
4282,"“You know that the Dementors have searched the whole village twice?” said Madam Rosmerta, a"
4283,"slight edge to her voice. “Scared all my customers away… It’s very bad for business, Minister.”"
4284,"“Rosmerta, dear, I don’t like them any more than you do,” said Fudge uncomfortably."
4285,"“Necessary precaution… unfortunate, but there you are… I’ve just met some of them. They’re in"
4286,a fury against Dumbledore — he won’t let them inside the castle grounds.”
4287,"“I should think not,” said Professor McGonagall sharply. “How are we supposed to teach with"
4288,those horrors floating around?”
4289,"“Hear, hear!” squeaked tiny Professor Flitwick, whose feet were dangling a foot from the"
4290,ground.
4291,"“All the same,” demurred Fudge, “they are here to protect you all from something much worse…"
4292,We all know what Black’s capable of…”
4293,Page 146 of 317
4294,Get free e-books and video tutorials at www.passuneb.com
4295,"“Do you know, I still have trouble believing it,” said Madam Rosmerta thoughtfully. “Of all the"
4296,"people to go over to the Dark Side, Sirius Black was the last I’d have thought… I mean, I"
4297,remember him when he was a boy at Hogwarts. If you’d told me then what he was going to
4298,"become, I’d have said you’d had too much mead.”"
4299,"“You don’t know the half of it, Rosmerta,” said Fudge gruffly. “The worst he did isn’t widely"
4300,known.”
4301,"“The worst?” said Madam Rosmerta, her voice alive with curiosity. “Worse than murdering all"
4302,"those poor people, you mean?”"
4303,"“I certainly do,” said Fudge."
4304,“I can’t believe that. What could possibly be worse?”
4305,"“You say you remember him at Hogwarts, Rosmerta,” murmured Professor McGonagall. “Do"
4306,you remember who his best friend was?”
4307,"“Naturally,” said Madam Rosmerta, with a small laugh. “Never saw one without the other, did"
4308,"you? The number of times I had them in here — ooh, they used to make me laugh. Quite the"
4309,"double act, Sirius Black and James Potter!”"
4310,Harry dropped his tankard with a loud clunk. Ron kicked him.
4311,"“Precisely,” said Professor McGonagall. “Black and Potter. Ringleaders of their little gang. Both"
4312,"very bright, of course — exceptionally bright, in fact — but I don’t think we’ve ever had such a"
4313,pair of troublemakers —”
4314,"“I dunno,” chuckled Hagrid. “Fred and George Weasley could give ‘em a run fer their money.”"
4315,“You’d have thought Black and Potter were brothers!” chimed in Professor Flitwick.
4316,“Inseparable!”
4317,"“Of course they were,” said Fudge. “Potter trusted Black beyond all his other friends. Nothing"
4318,changed when they left school. Black was best man when James married Lily. Then they named
4319,"him godfather to Harry. Harry has no idea, of course. You can imagine how the idea would"
4320,torment him.”
4321,“Because Black turned out to be in league with You-Know-Who?” whispered Madam Rosmerta.
4322,Page 147 of 317
4323,Get free e-books and video tutorials at www.passuneb.com
4324,"“Worse even than that, m’dear…” Fudge dropped his voice and proceeded in a sort of low"
4325,rumble. “Not many people are aware that the Potters knew You-Know-Who was after them.
4326,"Dumbledore, who was of course working tirelessly against You-Know-Who, had a number of"
4327,"useful spies. One of them tipped him off, and he alerted James and Lily at once. He advised them"
4328,"to go into hiding. Well, of course, You-Know-Who wasn’t an easy person to hide from."
4329,Dumbledore told them that their best chance was the Fidelius Charm.”
4330,"“How does that work?” said Madam Rosmerta, breathless with interest. Professor Flitwick"
4331,cleared his throat.
4332,"“An immensely complex spell,” he said squeakily, “involving the magical concealment of a"
4333,"secret inside a single, living soul. The information is hidden inside the chosen person, or"
4334,"SecretKeeper, and is henceforth impossible to find — unless, of course, the Secret-Keeper"
4335,"chooses to divulge it. As long as the Secret-Keeper refused to speak, You-Know-Who could"
4336,"search the village where Lily and James were staying for years and never find them, not even if"
4337,he had his nose pressed against their sitting room window!”
4338,“So Black was the Potters’ Secret-Keeper?” whispered Madam Rosmerta.
4339,"“Naturally,” said Professor McGonagall. “James Potter told Dumbledore that Black would die"
4340,"rather than tell where they were, that Black was planning to go into hiding himself… and yet,"
4341,Dumbledore remained worried. I remember him offering to be the Potters’ Secret-Keeper
4342,himself.”
4343,“He suspected Black?” gasped Madam Rosmerta.
4344,“He was sure that somebody close to the Potters had been keeping You-Know-Who informed of
