,Harry Potter
4187,"Slytherins, so they didn’t have to put up with Malfoy much. Or at"
4188,"least, they didn’t until they spotted a notice pinned up in the"
4189,Gryffindor common room that made them all groan. Flying
4190,lessons would be starting on Thursday — and Gryffindor and
4191,Slytherin would be learning together.
4192,"“Typical,” said Harry darkly. “Just what I always wanted. To"
4193,make a fool of myself on a broomstick in front of Malfoy.”
4194,He had been looking forward to learning to fly more than any-
4195,thing else.
4196,"“You don’t know that you’ll make a fool of yourself,” said Ron"
4197,"reasonably. “Anyway, I know Malfoy’s always going on about how"
4198,"good he is at Quidditch, but I bet that’s all talk.”"
4199, 143  
4200,CHAPTER NINE
4201,Malfoy certainly did talk about flying a lot. He complained
4202,loudly about first years never getting on the House Quidditch
4203,"teams and told long, boastful stories that always seemed to end"
4204,with him narrowly escaping Muggles in helicopters. He wasn’t the
4205,"only one, though: the way Seamus Finnigan told it, he’d spent most"
4206,of his childhood zooming around the countryside on his broom-
4207,stick. Even Ron would tell anyone who’d listen about the time he’d
4208,almost hit a hang glider on Charlie’s old broom. Everyone from
4209,wizarding families talked about Quidditch constantly. Ron had al-
4210,"ready had a big argument with Dean Thomas, who shared their"
4211,"dormitory, about soccer. Ron couldn’t see what was exciting about"
4212,a game with only one ball where no one was allowed to fly. Harry
4213,"had caught Ron prodding Dean’s poster of West Ham soccer team,"
4214,trying to make the players move.
4215,"Neville had never been on a broomstick in his life, because his"
4216,"grandmother had never let him near one. Privately, Harry felt she’d"
4217,"had good reason, because Neville managed to have an extraordi-"
4218,nary number of accidents even with both feet on the ground.
4219,Hermione Granger was almost as nervous about flying as Neville
4220,was. This was something you couldn’t learn by heart out of a
4221,book — not that she hadn’t tried. At breakfast on Thursday she
4222,bored them all stupid with flying tips she’d gotten out of a library
4223,book called Quidditch Through the Ages. Neville was hanging on to
4224,"her every word, desperate for anything that might help him hang"
4225,"on to his broomstick later, but everybody else was very pleased"
4226,when Hermione’s lecture was interrupted by the arrival of the mail.
4227,"Harry hadn’t had a single letter since Hagrid’s note, something"
4228,"that Malfoy had been quick to notice, of course. Malfoy’s eagle owl"
4229,  144   
4230,THE MIDNIGHT DUEL
4231,"was always bringing him packages of sweets from home, which he"
4232,opened gloatingly at the Slytherin table.
4233,A barn owl brought Neville a small package from his grand-
4234,mother. He opened it excitedly and showed them a glass ball the
4235,"size of a large marble, which seemed to be full of white smoke."
4236,“It’s a Remembrall!” he explained. “Gran knows I forget
4237,things — this tells you if there’s something you’ve forgotten to do.
4238,"Look, you hold it tight like this and if it turns red — oh . . .” His"
4239,"face fell, because the Remembrall had suddenly glowed scarlet,"
4240,“. . . you’ve forgotten something . . .”
4241,Neville was trying to remember what he’d forgotten when Draco
4242,"Malfoy, who was passing the Gryffindor table, snatched the Re-"
4243,membrall out of his hand.
4244,Harry and Ron jumped to their feet. They were half hoping for
4245,"a reason to fight Malfoy, but Professor McGonagall, who could"
4246,"spot trouble quicker than any teacher in the school, was there in a"
4247,flash.
4248,“What’s going on?”
4249,"“Malfoy’s got my Remembrall, Professor.”"
4250,"Scowling, Malfoy quickly dropped the Remembrall back on the"
4251,table.
4252,"“Just looking,” he said, and he sloped away with Crabbe and"
4253,Goyle behind him.
4254,"At three-thirty that afternoon, Harry, Ron, and the other Gryffin-"
4255,dors hurried down the front steps onto the grounds for their first
4256,"flying lesson. It was a clear, breezy day, and the grass rippled under"
4257,their feet as they marched down the sloping lawns toward a
4258, 145   
4259,CHAPTER NINE
4260,"smooth, flat lawn on the opposite side of the grounds to the for-"
4261,"bidden forest, whose trees were swaying darkly in the distance."
4262,"The Slytherins were already there, and so were twenty broom-"
4263,sticks lying in neat lines on the ground. Harry had heard Fred and
4264,"George Weasley complain about the school brooms, saying that"
4265,"some of them started to vibrate if you flew too high, or always flew"
4266,slightly to the left.
4267,"Their teacher, Madam Hooch, arrived. She had short, gray hair,"
4268,and yellow eyes like a hawk.
4269,"“Well, what are you all waiting for?” she barked. “Everyone"
4270,"stand by a broomstick. Come on, hurry up.”"
4271,Harry glanced down at his broom. It was old and some of the
4272,twigs stuck out at odd angles.
4273,"“Stick out your right hand over your broom,” called Madam"
4274,"Hooch at the front, “and say ‘Up!’ ”"
4275,“UP!” everyone shouted.
4276,"Harry’s broom jumped into his hand at once, but it was one of"
4277,the few that did. Hermione Granger’s had simply rolled over on the
4278,"ground, and Neville’s hadn’t moved at all. Perhaps brooms, like"
4279,"horses, could tell when you were afraid, thought Harry; there was"
4280,a quaver in Neville’s voice that said only too clearly that he wanted
4281,to keep his feet on the ground.
4282,Madam Hooch then showed them how to mount their brooms
4283,"without sliding off the end, and walked up and down the rows cor-"
4284,recting their grips. Harry and Ron were delighted when she told
4285,Malfoy he’d been doing it wrong for years.
4286,"“Now, when I blow my whistle, you kick off from the ground,"
4287,"hard,” said Madam Hooch. “Keep your brooms steady, rise a few"
4288, 146  
4289,THE MIDNIGHT DUEL
4290,"feet, and then come straight back down by leaning forward slightly."
4291,On my whistle — three — two —”
4292,"But Neville, nervous and jumpy and frightened of being left on"
4293,"the ground, pushed off hard before the whistle had touched"
4294,Madam Hooch’s lips.
4295,"“Come back, boy!” she shouted, but Neville was rising straight"
4296,up like a cork shot out of a bottle — twelve feet — twenty feet.
4297,Harry saw his scared white face look down at the ground falling
4298,"away, saw him gasp, slip sideways off the broom and —"
4299,WHAM — a thud and a nasty crack and Neville lay facedown
4300,on the grass in a heap. His broomstick was still rising higher and
4301,"higher, and started to drift lazily toward the forbidden forest and"
4302,out of sight.
4303,"Madam Hooch was bending over Neville, her face as white as"
4304,his.
4305,"“Broken wrist,” Harry heard her mutter. “Come on, boy — it’s"
4306,"all right, up you get.”"
4307,She turned to the rest of the class.
4308,“None of you is to move while I take this boy to the hospital
4309,wing! You leave those brooms where they are or you’ll be out of
4310,"Hogwarts before you can say ‘Quidditch.’ Come on, dear.”"
4311,"Neville, his face tear-streaked, clutching his wrist, hobbled off"
4312,"with Madam Hooch, who had her arm around him."
4313,No sooner were they out of earshot than Malfoy burst into
4314,laughter.
4315,"“Did you see his face, the great lump?”"
4316,The other Slytherins joined in.
4317,"“Shut up, Malfoy,” snapped Parvati Patil."
4318, 147    
4319,CHAPTER NINE
4320,"“Ooh, sticking up for Longbottom?” said Pansy Parkinson, a"
4321,hard-faced Slytherin girl. “Never thought you’d like fat little cry-
4322,"babies, Parvati.”"
4323,"“Look!” said Malfoy, darting forward and snatching something"
4324,out of the grass. “It’s that stupid thing Longbottom’s gran sent him.”
4325,The Remembrall glittered in the sun as he held it up.
4326,"“Give that here, Malfoy,” said Harry quietly. Everyone stopped"
4327,talking to watch.
4328,Malfoy smiled nastily.
4329,“I think I’ll leave it somewhere for Longbottom to find — how
4330,about — up a tree?”
4331,"“Give it here!” Harry yelled, but Malfoy had leapt onto his"
4332,"broomstick and taken off. He hadn’t been lying, he could fly well."
4333,"Hovering level with the topmost branches of an oak he called,"
4334,"“Come and get it, Potter!”"
4335,Harry grabbed his broom.
4336,“No!” shouted Hermione Granger. “Madam Hooch told us not
4337,to move — you’ll get us all into trouble.”
4338,Harry ignored her. Blood was pounding in his ears. He mounted
4339,"the broom and kicked hard against the ground and up, up he"
4340,"soared; air rushed through his hair, and his robes whipped out be-"
4341,hind him — and in a rush of fierce joy he realized he’d found
4342,"something he could do without being taught — this was easy, this"
4343,was wonderful. He pulled his broomstick up a little to take it even
4344,"higher, and heard screams and gasps of girls back on the ground and"
4345,an admiring whoop from Ron.
4346,He turned his broomstick sharply to face Malfoy in midair. Mal-
4347,foy looked stunned.
4348, 148   
4349,THE MIDNIGHT DUEL
4350,"“Give it here,” Harry called, “or I’ll knock you off that broom!”"
4351,"“Oh, yeah?” said Malfoy, trying to sneer, but looking worried."
4352,"Harry knew, somehow, what to do. He leaned forward and"
4353,"grasped the broom tightly in both hands, and it shot toward Mal-"
4354,foy like a javelin. Malfoy only just got out of the way in time;
4355,Harry made a sharp about-face and held the broom steady. A few
4356,people below were clapping.
4357,"“No Crabbe and Goyle up here to save your neck, Malfoy,”"
4358,Harry called.
4359,The same thought seemed to have struck Malfoy.
4360,"“Catch it if you can, then!” he shouted, and he threw the glass"
4361,ball high into the air and streaked back toward the ground.
4362,"Harry saw, as though in slow motion, the ball rise up in the air"
4363,and then start to fall. He leaned forward and pointed his broom
4364,handle down — next second he was gathering speed in a steep
4365,"dive, racing the ball — wind whistled in his ears, mingled with the"
4366,screams of people watching — he stretched out his hand — a foot
4367,"from the ground he caught it, just in time to pull his broom"
4368,"straight, and he toppled gently onto the grass with the Remembrall"
4369,clutched safely in his fist.
4370,“HARRY POTTER!”
4371,His heart sank faster than he’d just dived. Professor McGonagall
4372,"was running toward them. He got to his feet, trembling."
4373,“Never — in all my time at Hogwarts —”
4374,"Professor McGonagall was almost speechless with shock, and"
4375,"her glasses flashed furiously, “— how dare you — might have bro-"
4376,ken your neck —”
4377,"“It wasn’t his fault, Professor —”"
4378, 149 
4379,CHAPTER NINE
4380,"“Be quiet, Miss Patil —”"
4381,“But Malfoy —”
4382,"“That’s enough, Mr. Weasley. Potter, follow me, now.”"
4383,"Harry caught sight of Malfoy, Crabbe, and Goyle’s triumphant"
4384,"faces as he left, walking numbly in Professor McGonagall’s wake as"
4385,"she strode toward the castle. He was going to be expelled, he just"
4386,"knew it. He wanted to say something to defend himself, but there"
4387,seemed to be something wrong with his voice. Professor McGona-
4388,gall was sweeping along without even looking at him; he had to jog
4389,to keep up. Now he’d done it. He hadn’t even lasted two weeks.
4390,He’d be packing his bags in ten minutes. What would the Dursleys
4391,say when he turned up on the doorstep?
4392,"Up the front steps, up the marble staircase inside, and still Pro-"
4393,fessor McGonagall didn’t say a word to him. She wrenched open
4394,doors and marched along corridors with Harry trotting miserably
4395,behind her. Maybe she was taking him to Dumbledore. He thought
4396,"of Hagrid, expelled but allowed to stay on as gamekeeper. Perhaps"
4397,he could be Hagrid’s assistant. His stomach twisted as he imagined
4398,"it, watching Ron and the others becoming wizards while he"
4399,stumped around the grounds carrying Hagrid’s bag.
4400,Professor McGonagall stopped outside a classroom. She opened
4401,the door and poked her head inside.
4402,"“Excuse me, Professor Flitwick, could I borrow Wood for a mo-"
4403,ment?”
4404,"Wood? thought Harry, bewildered; was Wood a cane she was go-"
4405,ing to use on him?
4406,"But Wood turned out to be a person, a burly fifth-year boy who"
4407,came out of Flitwick’s class looking confused.
4408, 150  
4409,THE MIDNIGHT DUEL
4410,"“Follow me, you two,” said Professor McGonagall, and they"
4411,"marched on up the corridor, Wood looking curiously at Harry."
4412,“In here.”
4413,Professor McGonagall pointed them into a classroom that was
4414,"empty except for Peeves, who was busy writing rude words on the"
4415,blackboard.
4416,"“Out, Peeves!” she barked. Peeves threw the chalk into a bin,"
4417,"which clanged loudly, and he swooped out cursing. Professor"
4418,McGonagall slammed the door behind him and turned to face the
4419,two boys.
4420,"“Potter, this is Oliver Wood. Wood — I’ve found you a Seeker.”"
4421,Wood’s expression changed from puzzlement to delight.
4422,"“Are you serious, Professor?”"
4423,"“Absolutely,” said Professor McGonagall crisply. “The boy’s a"
4424,natural. I’ve never seen anything like it. Was that your first time on
4425,"a broomstick, Potter?”"
4426,"Harry nodded silently. He didn’t have a clue what was going on,"
4427,"but he didn’t seem to be being expelled, and some of the feeling"
4428,started coming back to his legs.
4429,"“He caught that thing in his hand after a fifty-foot dive,” Profes-"
4430,sor McGonagall told Wood. “Didn’t even scratch himself. Charlie
4431,Weasley couldn’t have done it.”
4432,Wood was now looking as though all his dreams had come true
4433,at once.
4434,"“Ever seen a game of Quidditch, Potter?” he asked excitedly."
4435,"“Wood’s captain of the Gryffindor team,” Professor McGonagall"
4436,explained.
4437,"“He’s just the build for a Seeker, too,” said Wood, now walking"
4438,  151   
4439,CHAPTER NINE
4440,around Harry and staring at him. “Light — speedy — we’ll have
4441,"to get him a decent broom, Professor — a Nimbus Two Thousand"
4442,"or a Cleansweep Seven, I’d say.”"
4443,“I shall speak to Professor Dumbledore and see if we can’t bend
4444,"the first-year rule. Heaven knows, we need a better team than last"
4445,"year. Flattened in that last match by Slytherin, I couldn’t look"
4446,Severus Snape in the face for weeks. . . .”
4447,Professor McGonagall peered sternly over her glasses at Harry.
4448,"“I want to hear you’re training hard, Potter, or I may change my"
4449,mind about punishing you.”
4450,Then she suddenly smiled.
4451,"“Your father would have been proud,” she said. “He was an ex-"
4452,cellent Quidditch player himself.”
4453,“You’re joking.”
4454,It was dinnertime. Harry had just finished telling Ron what had
4455,happened when he’d left the grounds with Professor McGonagall.
4456,"Ron had a piece of steak and kidney pie halfway to his mouth, but"
4457,he’d forgotten all about it.
4458,“Seeker?” he said. “But first years never — you must be the
4459,youngest House player in about —”
4460,"“— a century,” said Harry, shoveling pie into his mouth. He felt"
4461,particularly hungry after the excitement of the afternoon. “Wood
4462,told me.”
4463,"Ron was so amazed, so impressed, he just sat and gaped at Harry."
4464,"“I start training next week,” said Harry. “Only don’t tell anyone,"
4465,Wood wants to keep it a secret.”
4466,"Fred and George Weasley now came into the hall, spotted Harry,"
4467,and hurried over.
4468, 152  
4469,THE MIDNIGHT DUEL
4470,"“Well done,” said George in a low voice. “Wood told us. We’re"
4471,on the team too — Beaters.”
4472,"“I tell you, we’re going to win that Quidditch Cup for sure this"
4473,"year,” said Fred. “We haven’t won since Charlie left, but this year’s"
4474,"team is going to be brilliant. You must be good, Harry, Wood was"
4475,almost skipping when he told us.”
4476,"“Anyway, we’ve got to go, Lee Jordan reckons he’s found a new"
4477,secret passageway out of the school.”
4478,“Bet it’s that one behind the statue of Gregory the Smarmy that
4479,we found in our first week. See you.”
4480,Fred and George had hardly disappeared when someone far less
4481,"welcome turned up: Malfoy, flanked by Crabbe and Goyle."
4482,"“Having a last meal, Potter? When are you getting the train back"
4483,to the Muggles?”
4484,“You’re a lot braver now that you’re back on the ground and
4485,"you’ve got your little friends with you,” said Harry coolly. There"
4486,"was of course nothing at all little about Crabbe and Goyle, but as"
4487,"the High Table was full of teachers, neither of them could do more"
4488,than crack their knuckles and scowl.
4489,"“I’d take you on anytime on my own,” said Malfoy. “Tonight, if"
4490,you want. Wizard’s duel. Wands only — no contact. What’s the
4491,"matter? Never heard of a wizard’s duel before, I suppose?”"
4492,"“Of course he has,” said Ron, wheeling around. “I’m his second,"
4493,who’s yours?”
4494,"Malfoy looked at Crabbe and Goyle, sizing them up."
4495,"“Crabbe,” he said. “Midnight all right? We’ll meet you in the"
4496,trophy room; that’s always unlocked.”
4497,"When Malfoy had gone, Ron and Harry looked at each"
4498,other.
4499, 153  
4500,CHAPTER NINE
4501,"“What is a wizard’s duel?” said Harry. “And what do you mean,"
4502,you’re my second?”
4503,"“Well, a second’s there to take over if you die,” said Ron casually,"
4504,getting started at last on his cold pie. Catching the look on Harry’s
4505,"face, he added quickly, “But people only die in proper duels, you"
4506,"know, with real wizards. The most you and Malfoy’ll be able to do"
4507,is send sparks at each other. Neither of you knows enough magic to
4508,"do any real damage. I bet he expected you to refuse, anyway.”"
4509,“And what if I wave my wand and nothing happens?”
4510,"“Throw it away and punch him on the nose,” Ron suggested."
4511,“Excuse me.
4512,They both looked up. It was Hermione Granger.
4513,“Can’t a person eat in peace in this place?” said Ron.
4514,Hermione ignored him and spoke to Harry.
4515,“I couldn’t help overhearing what you and Malfoy were
4516,saying —”
4517,"“Bet you could,” Ron muttered."
4518,"“— and you mustn’t go wandering around the school at night,"
4519,"think of the points you’ll lose Gryffindor if you’re caught, and"
4520,you’re bound to be. It’s really very selfish of you.”
4521,"“And it’s really none of your business,” said Harry."
4522,"“Good-bye,” said Ron."
4523,"All the same, it wasn’t what you’d call the perfect end to the day,"
4524,"Harry thought, as he lay awake much later listening to Dean and"
4525,Seamus falling asleep (Neville wasn’t back from the hospital wing).
4526,Ron had spent all evening giving him advice such as “If he tries to
4527,"curse you, you’d better dodge it, because I can’t remember how to"
4528, 154   
4529,THE MIDNIGHT DUEL
4530,block them.” There was a very good chance they were going to get
4531,"caught by Filch or Mrs. Norris, and Harry felt he was pushing his"
4532,"luck, breaking another school rule today. On the other hand, Mal-"
4533,foy’s sneering face kept looming up out of the darkness — this was
4534,his big chance to beat Malfoy face-to-face. He couldn’t miss it.
4535,"“Half-past eleven,” Ron muttered at last, “we’d better go.”"
4536,"They pulled on their bathrobes, picked up their wands, and"
4537,"crept across the tower room, down the spiral staircase, and into the"
4538,Gryffindor common room. A few embers were still glowing in the
4539,"fireplace, turning all the armchairs into hunched black shadows."
4540,They had almost reached the portrait hole when a voice spoke from
4541,"the chair nearest them, “I can’t believe you’re going to do this,"
4542,Harry.”
4543,"A lamp flickered on. It was Hermione Granger, wearing a pink"
4544,bathrobe and a frown.
4545,“You!” said Ron furiously. “Go back to bed!”
4546,"“I almost told your brother,” Hermione snapped, “Percy — he’s"
4547,"a prefect, he’d put a stop to this.”"
4548,Harry couldn’t believe anyone could be so interfering.
4549,"“Come on,” he said to Ron. He pushed open the portrait of the"
4550,Fat Lady and climbed through the hole.
4551,Hermione wasn’t going to give up that easily. She followed Ron
4552,"through the portrait hole, hissing at them like an angry goose."
4553,"“Don’t you care about Gryffindor, do you only care about your-"
4554,"selves, I don’t want Slytherin to win the House Cup, and you’ll lose"
4555,all the points I got from Professor McGonagall for knowing about
4556,Switching Spells.”
4557,“Go away.”
4558,  155  
4559,CHAPTER NINE
4560,"“All right, but I warned you, you just remember what I said"
4561,"when you’re on the train home tomorrow, you’re so —”"
4562,"But what they were, they didn’t find out. Hermione had turned"
4563,to the portrait of the Fat Lady to get back inside and found herself
4564,facing an empty painting. The Fat Lady had gone on a nighttime
4565,visit and Hermione was locked out of Gryffindor Tower.
4566,“Now what am I going to do?” she asked shrilly.
4567,"“That’s your problem,” said Ron. “We’ve got to go, we’re going"
4568,to be late.”
4569,They hadn’t even reached the end of the corridor when
4570,Hermione caught up with them.
4571,"“I’m coming with you,” she said."
4572,“You are not.”
4573,“D’you think I’m going to stand out here and wait for Filch to
4574,"catch me? If he finds all three of us I’ll tell him the truth, that I was"
4575,"trying to stop you, and you can back me up.”"
4576,“You’ve got some nerve —” said Ron loudly.
4577,"“Shut up, both of you!” said Harry sharply. “I heard something.”"
4578,It was a sort of snuffling.
4579,"“Mrs. Norris?” breathed Ron, squinting through the dark."
4580,It wasn’t Mrs. Norris. It was Neville. He was curled up on the
4581,"floor, fast asleep, but jerked suddenly awake as they crept nearer."
4582,"“Thank goodness you found me! I’ve been out here for hours, I"
4583,couldn’t remember the new password to get in to bed.”
4584,"“Keep your voice down, Neville. The password’s ‘Pig snout’ but"
4585,"it won’t help you now, the Fat Lady’s gone off somewhere.”"
4586,“How’s your arm?” said Harry.
4587,"“Fine,” said Neville, showing them. “Madam Pomfrey mended"
4588,it in about a minute.”
4589, 156  
4590,THE MIDNIGHT DUEL
4591,"“Good — well, look, Neville, we’ve got to be somewhere, we’ll"
4592,see you later —”
4593,"“Don’t leave me!” said Neville, scrambling to his feet, “I don’t"
4594,"want to stay here alone, the Bloody Baron’s been past twice al-"
4595,ready.”
4596,Ron looked at his watch and then glared furiously at Hermione
4597,and Neville.
4598,"“If either of you get us caught, I’ll never rest until I’ve learned"
4599,"that Curse of the Bogies Quirrell told us about, and used it on"
4600,you.
4601,"Hermione opened her mouth, perhaps to tell Ron exactly how"
4602,"to use the Curse of the Bogies, but Harry hissed at her to be quiet"
4603,and beckoned them all forward.
4604,They flitted along corridors striped with bars of moonlight from
4605,the high windows. At every turn Harry expected to run into Filch
4606,"or Mrs. Norris, but they were lucky. They sped up a staircase to the"
4607,third floor and tiptoed toward the trophy room.
4608,Malfoy and Crabbe weren’t there yet. The crystal trophy cases
4609,"glimmered where the moonlight caught them. Cups, shields,"
4610,"plates, and statues winked silver and gold in the darkness. They"
4611,"edged along the walls, keeping their eyes on the doors at either end"
4612,of the room. Harry took out his wand in case Malfoy leapt in and
4613,started at once. The minutes crept by.
4614,"“He’s late, maybe he’s chickened out,” Ron whispered."
4615,Then a noise in the next room made them jump. Harry had only
4616,just raised his wand when they heard someone speak — and it
4617,wasn’t Malfoy.
4618,"“Sniff around, my sweet, they might be lurking in a corner.”"
4619,"It was Filch speaking to Mrs. Norris. Horror-struck, Harry"
4620, 157   
4621,CHAPTER NINE
4622,waved madly at the other three to follow him as quickly as possible;
4623,"they scurried silently toward the door, away from Filch’s voice."
4624,Neville’s robes had barely whipped round the corner when they
4625,heard Filch enter the trophy room.
4626,"“They’re in here somewhere,” they heard him mutter, “probably"
4627,hiding.”
4628,"“This way!” Harry mouthed to the others and, petrified, they"
4629,began to creep down a long gallery full of suits of armor. They
4630,could hear Filch getting nearer. Neville suddenly let out a fright-
4631,"ened squeak and broke into a run — he tripped, grabbed Ron"
4632,"around the waist, and the pair of them toppled right into a suit of"
4633,armor.
4634,The clanging and crashing were enough to wake the whole
4635,castle.
4636,"“RUN!” Harry yelled, and the four of them sprinted down the"
4637,"gallery, not looking back to see whether Filch was following —"
4638,they swung around the doorpost and galloped down one corridor
4639,"then another, Harry in the lead, without any idea where they were"
4640,or where they were going — they ripped through a tapestry and
4641,"found themselves in a hidden passageway, hurtled along it and"
4642,"came out near their Charms classroom, which they knew was miles"
4643,from the trophy room.
4644,"“I think we’ve lost him,” Harry panted, leaning against the cold"
4645,"wall and wiping his forehead. Neville was bent double, wheezing"
4646,and spluttering.
4647,"“I — told — you,” Hermione gasped, clutching at the stitch in"
4648,"her chest, “I — told — you.”"
4649,"“We’ve got to get back to Gryffindor Tower,” said Ron, “quickly"
4650,as possible.”
4651, 158  
4652,THE MIDNIGHT DUEL
4653,"“Malfoy tricked you,” Hermione said to Harry. “You realize"
4654,"that, don’t you? He was never going to meet you — Filch knew"
4655,"someone was going to be in the trophy room, Malfoy must have"
4656,tipped him off.”
4657,"Harry thought she was probably right, but he wasn’t going to tell"
4658,her that.
4659,“Let’s go.”
4660,It wasn’t going to be that simple. They hadn’t gone more than a
4661,dozen paces when a doorknob rattled and something came shoot-
4662,ing out of a classroom in front of them.
4663,It was Peeves. He caught sight of them and gave a squeal of de-
4664,light.
4665,"“Shut up, Peeves — please — you’ll get us thrown out.”"
4666,Peeves cackled.
4667,"“Wandering around at midnight, Ickle Firsties? Tut, tut, tut."
4668,"Naughty, naughty, you’ll get caughty.”"
4669,"“Not if you don’t give us away, Peeves, please.”"
4670,"“Should tell Filch, I should,” said Peeves in a sanity voice, but"
4671,"his eyes glittered wickedly. “It’s for your own good, you know.”"
4672,"“Get out of the way,” snapped Ron, taking a swipe at Peeves —"
4673,this was a big mistake.
4674,"“STUDENTS OUT OF BED!” Peeves bellowed, “STU-"
4675,DENTS OUT OF BED DOWN THE CHARMS CORRI-
4676,DOR!”
4677,"Ducking under Peeves, they ran for their lives, right to the end"
4678,of the corridor where they slammed into a door — and it was
4679,locked.
4680,"“This is it!” Ron moaned, as they pushed helplessly at the door,"
4681,“We’re done for! This is the end!”
4682,  159   
4683,CHAPTER NINE
4684,"They could hear footsteps, Filch running as fast as he could"
4685,toward Peeves’s shouts.
4686,"“Oh, move over,” Hermione snarled. She grabbed Harry’s wand,"
4687,"tapped the lock, and whispered, “Alohomora!”"
4688,The lock clicked and the door swung open — they piled through
4689,"it, shut it quickly, and pressed their ears against it, listening."
4690,"“Which way did they go, Peeves?” Filch was saying. “Quick,"
4691,tell me.”
4692,“Say ‘please.’ ”
4693,"“Don’t mess with me, Peeves, now where did they go?”"
4694,"“Shan’t say nothing if you don’t say please,” said Peeves in his an-"
4695,noying singsong voice.
4696,“All right — please.”
4697,“NOTHING! Ha haaa! Told you I wouldn’t say nothing if you
4698,didn’t say please! Ha ha! Haaaaaa!” And they heard the sound of
4699,Peeves whooshing away and Filch cursing in rage.
4700,"“He thinks this door is locked,” Harry whispered. “I think we’ll"
4701,"be okay — get off, Neville!” For Neville had been tugging on the"
4702,sleeve of Harry’s bathrobe for the last minute. “What?”
4703,"Harry turned around — and saw, quite clearly, what. For a mo-"
4704,"ment, he was sure he’d walked into a nightmare — this was too"
4705,"much, on top of everything that had happened so far."
4706,"They weren’t in a room, as he had supposed. They were in a cor-"
4707,ridor. The forbidden corridor on the third floor. And now they
4708,knew why it was forbidden.
4709,"They were looking straight into the eyes of a monstrous dog, a"
4710,dog that filled the whole space between ceiling and floor. It had
4711,"three heads. Three pairs of rolling, mad eyes; three noses, twitching"
4712,  160   
4713,THE MIDNIGHT DUEL
4714,"and quivering in their direction; three drooling mouths, saliva"
4715,hanging in slippery ropes from yellowish fangs.
4716,"It was standing quite still, all six eyes staring at them, and Harry"
4717,knew that the only reason they weren’t already dead was that their
4718,"sudden appearance had taken it by surprise, but it was quickly get-"
4719,"ting over that, there was no mistaking what those thunderous"
4720,growls meant.
4721,"Harry groped for the doorknob — between Filch and death,"
4722,he’d take Filch.
4723,"They fell backward — Harry slammed the door shut, and they"
4724,"ran, they almost flew, back down the corridor. Filch must have hur-"
4725,"ried off to look for them somewhere else, because they didn’t see"
4726,"him anywhere, but they hardly cared — all they wanted to do was"
4727,put as much space as possible between them and that monster.
4728,They didn’t stop running until they reached the portrait of the Fat
4729,Lady on the seventh floor.
4730,"“Where on earth have you all been?” she asked, looking at their"
4731,"bathrobes hanging off their shoulders and their flushed, sweaty faces."
4732,"“Never mind that — pig snout, pig snout,” panted Harry, and"
4733,the portrait swung forward. They scrambled into the common
4734,"room and collapsed, trembling, into armchairs."
4735,"It was a while before any of them said anything. Neville, indeed,"
4736,looked as if he’d never speak again.
4737,"“What do they think they’re doing, keeping a thing like that"
4738,"locked up in a school?” said Ron finally. “If any dog needs exercise,"
4739,that one does.”
4740,Hermione had got both her breath and her bad temper back
4741,again.
4742,  161   
4743,CHAPTER NINE
4744,"“You don’t use your eyes, any of you, do you?” she snapped."
4745,“Didn’t you see what it was standing on?”
4746,"“The floor?” Harry suggested. “I wasn’t looking at its feet, I was"
4747,too busy with its heads.”
4748,"“No, not the floor. It was standing on a trapdoor. It’s obviously"
4749,guarding something.”
4750,"She stood up, glaring at them."
4751,“I hope you’re pleased with yourselves. We could all have been
4752,"killed — or worse, expelled. Now, if you don’t mind, I’m going to"
4753,bed.”
4754,"Ron stared after her, his mouth open."
4755,"“No, we don’t mind,” he said. “You’d think we dragged her"
4756,"along, wouldn’t you?”"
4757,But Hermione had given Harry something else to think about as
4758,he climbed back into bed. The dog was guarding something. . . .
4759,What had Hagrid said? Gringotts was the safest place in the
4760,world for something you wanted to hide — except perhaps Hog-
4761,warts.
4762,It looked as though Harry had found out where the grubby lit-
4763,tle package from vault seven hundred and thirteen was.
4764, 162  
4765,CHAPTER TEN
4766,HALLOWEEN
4767,M             alfoy couldn’t believe his eyes when he saw that Harry
4768,"and Ron were still at Hogwarts the next day, looking"
4769,"tired but perfectly cheerful. Indeed, by the next morning Harry"
4770,and Ron thought that meeting the three-headed dog had been an
4771,"excellent adventure, and they were quite keen to have another one."
4772,"In the meantime, Harry filled Ron in about the package that"
4773,"seemed to have been moved from Gringotts to Hogwarts, and they"
4774,spent a lot of time wondering what could possibly need such heavy
4775,protection.
4776,"“It’s either really valuable or really dangerous,” said Ron."
4777,"“Or both,” said Harry."
4778,But as all they knew for sure about the mysterious object was
4779,"that it was about two inches long, they didn’t have much chance of"
4780,guessing what it was without further clues.
4781,Neither Neville nor Hermione showed the slightest interest in
4782,  163   
4783,CHAPTER TEN
4784,what lay underneath the dog and the trapdoor. All Neville cared
4785,about was never going near the dog again.
4786,"Hermione was now refusing to speak to Harry and Ron, but she"
4787,was such a bossy know-it-all that they saw this as an added bonus.
4788,"All they really wanted now was a way of getting back at Malfoy, and"
4789,"to their great delight, just such a thing arrived in the mail about a"
4790,week later.
4791,"As the owls flooded into the Great Hall as usual, everyone’s at-"
4792,"tention was caught at once by a long, thin package carried by six"
4793,large screech owls. Harry was just as interested as everyone else to
